Source;Target;Type;Weight;CommLink
10001;9;Directed;0.001;11
10001;88;Directed;0.001;11
10001;456;Directed;0.001;11
10001;569;Directed;0.001;11
10001;574;Directed;0.001;11
10001;640;Directed;0.001;11
10001;641;Directed;0.001;11
10001;642;Directed;0.001;11
10001;643;Directed;0.001;11
10001;644;Directed;0.001;11
10001;645;Directed;0.001;11
10001;646;Directed;0.001;11
10001;647;Directed;0.001;11
10001;648;Directed;0.001;11
10001;649;Directed;0.001;11
10001;650;Directed;0.001;11
10001;651;Directed;0.001;11
10001;653;Directed;0.001;11
10001;654;Directed;0.001;11
10001;655;Directed;0.001;11
10001;656;Directed;0.001;11
10001;657;Directed;0.001;11
10001;658;Directed;0.001;11
10001;659;Directed;0.001;11
10001;660;Directed;0.001;11
10001;661;Directed;0.001;11
10001;662;Directed;0.001;11
10001;663;Directed;0.001;11
10001;664;Directed;0.001;11
10001;665;Directed;0.001;11
10001;666;Directed;0.001;11
10001;667;Directed;0.001;11
10001;670;Directed;0.001;11
10001;671;Directed;0.001;11
10001;673;Directed;0.001;11
10001;674;Directed;0.001;11
10001;675;Directed;0.001;11
10001;676;Directed;0.001;11
10001;677;Directed;0.001;11
10001;679;Directed;0.001;11
10001;688;Directed;0.001;11
10001;689;Directed;0.001;11
10001;690;Directed;0.001;11
10001;691;Directed;0.001;11
10001;692;Directed;0.001;11
10001;693;Directed;0.001;11
10001;694;Directed;0.001;11
10001;695;Directed;0.001;11
10001;696;Directed;0.001;11
10001;697;Directed;0.001;11
10001;698;Directed;0.001;11
10001;699;Directed;0.001;11
10001;700;Directed;0.001;11
10001;701;Directed;0.001;11
10001;703;Directed;0.001;11
10001;712;Directed;0.001;11
10001;713;Directed;0.001;11
10001;714;Directed;0.001;11
10001;715;Directed;0.001;11
10001;717;Directed;0.001;11
10001;718;Directed;0.001;11
10001;719;Directed;0.001;11
10001;736;Directed;0.001;11
10001;738;Directed;0.001;11
10001;739;Directed;0.001;11
10001;740;Directed;0.001;11
10001;741;Directed;0.001;11
10001;742;Directed;0.001;11
10001;743;Directed;0.001;11
10001;744;Directed;0.001;11
10001;745;Directed;0.001;11
10001;746;Directed;0.001;11
10001;747;Directed;0.001;11
10001;748;Directed;0.001;11
10001;749;Directed;0.001;11
10001;750;Directed;0.001;11
10001;751;Directed;0.001;11
10001;752;Directed;0.001;11
10001;753;Directed;0.001;11
10001;754;Directed;0.001;11
10001;755;Directed;0.001;11
10001;756;Directed;0.001;11
10001;757;Directed;0.001;11
10001;758;Directed;0.001;11
10001;759;Directed;0.001;11
10001;760;Directed;0.001;11
10001;761;Directed;0.001;11
10001;762;Directed;0.001;11
10001;763;Directed;0.001;11
10001;764;Directed;0.001;11
10001;765;Directed;0.001;11
10001;766;Directed;0.001;11
10001;767;Directed;0.001;11
10001;972;Directed;0.001;11
10001;1013;Directed;0.001;11
10001;1100;Directed;0.001;11
10001;1418;Directed;0.001;11
10001;1419;Directed;0.001;11
10001;1538;Directed;0.001;11
10001;1584;Directed;0.001;11
10001;1634;Directed;0.001;11
10001;1747;Directed;0.001;11
10001;1792;Directed;0.001;11
10001;1793;Directed;0.001;11
10001;1794;Directed;0.001;11
10001;1796;Directed;0.001;11
10001;1797;Directed;0.001;11
10001;1798;Directed;0.001;11
10001;1799;Directed;0.001;11
10001;1800;Directed;0.001;11
10001;1801;Directed;0.001;11
10001;1802;Directed;0.001;11
10001;1803;Directed;0.001;11
10001;1804;Directed;0.001;11
10001;1805;Directed;0.001;11
10001;1806;Directed;0.001;11
10001;1807;Directed;0.001;11
10001;1808;Directed;0.001;11
10001;1809;Directed;0.001;11
10001;1810;Directed;0.001;11
10001;1811;Directed;0.001;11
10001;1812;Directed;0.001;11
10001;1813;Directed;0.001;11
10001;1814;Directed;0.001;11
10001;1815;Directed;0.001;11
10001;1816;Directed;0.001;11
10001;1817;Directed;0.001;11
10001;1818;Directed;0.001;11
10001;1819;Directed;0.001;11
10001;1820;Directed;0.001;11
10001;1821;Directed;0.001;11
10001;1822;Directed;0.001;11
10001;1823;Directed;0.001;11
10001;1824;Directed;0.001;11
10001;1825;Directed;0.001;11
10001;1826;Directed;0.001;11
10001;1827;Directed;0.001;11
10001;1828;Directed;0.001;11
10001;1829;Directed;0.001;11
10001;1830;Directed;0.001;11
10001;1831;Directed;0.001;11
10001;1832;Directed;0.001;11
10001;1833;Directed;0.001;11
10001;1834;Directed;0.001;11
10001;1835;Directed;0.001;11
10001;1836;Directed;0.001;11
10001;1837;Directed;0.001;11
10001;1838;Directed;0.001;11
10001;1839;Directed;0.001;11
10001;1844;Directed;0.001;11
10001;1845;Directed;0.001;11
10001;1847;Directed;0.001;11
10001;1900;Directed;0.001;11
10001;1901;Directed;0.001;11
10001;1952;Directed;0.001;11
10001;1953;Directed;0.001;11
10001;1954;Directed;0.001;11
10001;1955;Directed;0.001;11
10001;1958;Directed;0.001;11
10001;1959;Directed;0.001;11
10001;1968;Directed;0.001;11
10001;1969;Directed;0.001;11
10001;1970;Directed;0.001;11
10001;1971;Directed;0.001;11
10001;1972;Directed;0.001;11
10001;1973;Directed;0.001;11
10001;1974;Directed;0.001;11
10001;1975;Directed;0.001;11
10001;1976;Directed;0.001;11
10001;1977;Directed;0.001;11
10001;1978;Directed;0.001;11
10001;1979;Directed;0.001;11
10001;1980;Directed;0.001;11
10001;1981;Directed;0.001;11
10001;1982;Directed;0.001;11
10001;1983;Directed;0.001;11
10001;1984;Directed;0.001;11
10001;1985;Directed;0.001;11
10001;1986;Directed;0.001;11
10001;1987;Directed;0.001;11
10001;1988;Directed;0.001;11
10001;1989;Directed;0.001;11
10001;1990;Directed;0.001;11
10001;1991;Directed;0.001;11
10001;1992;Directed;0.001;11
10001;1993;Directed;0.001;11
10001;1994;Directed;0.001;11
10001;1996;Directed;0.001;11
10001;1999;Directed;0.001;11
10001;2000;Directed;0.001;11
10001;2001;Directed;0.001;11
10001;2002;Directed;0.001;11
10001;2003;Directed;0.001;11
10001;2004;Directed;0.001;11
10001;2005;Directed;0.001;11
10001;2006;Directed;0.001;11
10001;2007;Directed;0.001;11
10001;2008;Directed;0.001;11
10001;2009;Directed;0.001;11
10001;2010;Directed;0.001;11
10001;2011;Directed;0.001;11
10001;2012;Directed;0.001;11
10001;2013;Directed;0.001;11
10001;2014;Directed;0.001;11
10001;2015;Directed;0.001;11
10001;2016;Directed;0.001;11
10001;2017;Directed;0.001;11
10001;2018;Directed;0.001;11
10001;2019;Directed;0.001;11
10001;2020;Directed;0.001;11
10001;2021;Directed;0.001;11
10001;2022;Directed;0.001;11
10001;2023;Directed;0.001;11
10001;2024;Directed;0.001;11
10001;2025;Directed;0.001;11
10001;2026;Directed;0.001;11
10001;2027;Directed;0.001;11
10001;2028;Directed;0.001;11
10001;2029;Directed;0.001;11
10001;2030;Directed;0.001;11
10001;2031;Directed;0.001;11
10001;2032;Directed;0.001;11
10001;2033;Directed;0.001;11
10001;2034;Directed;0.001;11
10001;2035;Directed;0.001;11
10001;2036;Directed;0.001;11
10001;2037;Directed;0.001;11
10001;2038;Directed;0.001;11
10001;2039;Directed;0.001;11
10001;2040;Directed;0.001;11
10001;2041;Directed;0.001;11
10001;2042;Directed;0.001;11
10001;2043;Directed;0.001;11
10001;2044;Directed;0.001;11
10001;2045;Directed;0.001;11
10001;2046;Directed;0.001;11
10001;2047;Directed;0.001;11
10001;2048;Directed;0.001;11
10001;2049;Directed;0.001;11
10001;2050;Directed;0.001;11
10001;2051;Directed;0.001;11
10001;2052;Directed;0.001;11
10001;2053;Directed;0.001;11
10001;2054;Directed;0.001;11
10001;2055;Directed;0.001;11
10001;2056;Directed;0.001;11
10001;2057;Directed;0.001;11
10001;2058;Directed;0.001;11
10001;2059;Directed;0.001;11
10001;2060;Directed;0.001;11
10001;2061;Directed;0.001;11
10001;2062;Directed;0.001;11
10001;2063;Directed;0.001;11
10001;2064;Directed;0.001;11
10001;2065;Directed;0.001;11
10001;2066;Directed;0.001;11
10001;2067;Directed;0.001;11
10001;2068;Directed;0.001;11
10001;2069;Directed;0.001;11
10001;2070;Directed;0.001;11
10001;2071;Directed;0.001;11
10001;2072;Directed;0.001;11
10001;2073;Directed;0.001;11
10001;2074;Directed;0.001;11
10001;2075;Directed;0.001;11
10001;2076;Directed;0.001;11
10001;2077;Directed;0.001;11
10001;2078;Directed;0.001;11
10001;2079;Directed;0.001;11
10001;2080;Directed;0.001;11
10001;2081;Directed;0.001;11
10001;2082;Directed;0.001;11
10001;2083;Directed;0.001;11
10001;2084;Directed;0.001;11
10001;2086;Directed;0.001;11
10001;2087;Directed;0.001;11
10001;2088;Directed;0.001;11
10001;2089;Directed;0.001;11
10001;2090;Directed;0.001;11
10001;2091;Directed;0.001;11
10001;2092;Directed;0.001;11
10001;2093;Directed;0.001;11
10001;2094;Directed;0.001;11
10001;2095;Directed;0.001;11
10001;2096;Directed;0.001;11
10001;2097;Directed;0.001;11
10001;2098;Directed;0.001;11
10001;2099;Directed;0.001;11
10001;2100;Directed;0.001;11
10001;2101;Directed;0.001;11
10001;2102;Directed;0.001;11
10001;2103;Directed;0.001;11
10001;2104;Directed;0.001;11
10001;2105;Directed;0.001;11
10001;2106;Directed;0.001;11
10001;2107;Directed;0.001;11
10001;2108;Directed;0.001;11
10001;2109;Directed;0.001;11
10001;2110;Directed;0.001;11
10001;2111;Directed;0.001;11
10001;2112;Directed;0.001;11
10001;2113;Directed;0.001;11
10001;2114;Directed;0.001;11
10001;2115;Directed;0.001;11
10001;2116;Directed;0.001;11
10001;2117;Directed;0.001;11
10001;2118;Directed;0.001;11
10001;2119;Directed;0.001;11
10001;2120;Directed;0.001;11
10001;2121;Directed;0.001;11
10001;2122;Directed;0.001;11
10001;2123;Directed;0.001;11
10001;2124;Directed;0.001;11
10001;2125;Directed;0.001;11
10001;2126;Directed;0.001;11
10001;2127;Directed;0.001;11
10001;2128;Directed;0.001;11
10001;2129;Directed;0.001;11
10001;2130;Directed;0.001;11
10001;2131;Directed;0.001;11
10001;2132;Directed;0.001;11
10001;2133;Directed;0.001;11
10001;2134;Directed;0.001;11
10001;2135;Directed;0.001;11
10001;2137;Directed;0.001;11
10001;2138;Directed;0.001;11
10001;2139;Directed;0.001;11
10001;2140;Directed;0.001;11
10001;2141;Directed;0.001;11
10001;2142;Directed;0.001;11
10001;2143;Directed;0.001;11
10001;2163;Directed;0.001;11
10001;2164;Directed;0.001;11
10001;2165;Directed;0.001;11
10001;2166;Directed;0.001;11
10001;2167;Directed;0.001;11
10001;2168;Directed;0.001;11
10001;2169;Directed;0.001;11
10001;2170;Directed;0.001;11
10001;2171;Directed;0.001;11
10001;2172;Directed;0.001;11
10001;2173;Directed;0.001;11
10001;2174;Directed;0.001;11
10001;2175;Directed;0.001;11
10001;2228;Directed;0.001;11
10001;2231;Directed;0.001;11
10001;2280;Directed;0.001;11
10001;2281;Directed;0.001;11
10001;2282;Directed;0.001;11
10001;2560;Directed;0.001;11
10001;2561;Directed;0.001;11
10001;2562;Directed;0.001;11
10001;2563;Directed;0.001;11
10001;2564;Directed;0.001;11
10001;2565;Directed;0.001;11
10001;2566;Directed;0.001;11
10001;2567;Directed;0.001;11
10001;2568;Directed;0.001;11
10001;2569;Directed;0.001;11
10001;2570;Directed;0.001;11
10001;2571;Directed;0.001;11
10001;2572;Directed;0.001;11
10001;2573;Directed;0.001;11
10001;2574;Directed;0.001;11
10001;2575;Directed;0.001;11
10001;2576;Directed;0.001;11
10001;2577;Directed;0.001;11
10001;2578;Directed;0.001;11
10001;2579;Directed;0.001;11
10001;2580;Directed;0.001;11
10001;2581;Directed;0.001;11
10001;2582;Directed;0.001;11
10001;2583;Directed;0.001;11
10001;2584;Directed;0.001;11
10001;2585;Directed;0.001;11
10001;2586;Directed;0.001;11
10001;2587;Directed;0.001;11
10001;2588;Directed;0.001;11
10001;2589;Directed;0.001;11
10001;2590;Directed;0.001;11
10001;2591;Directed;0.001;11
10001;2592;Directed;0.001;11
10001;2593;Directed;0.001;11
10001;2594;Directed;0.001;11
10001;2595;Directed;0.001;11
10001;2596;Directed;0.001;11
10001;2597;Directed;0.001;11
10001;2598;Directed;0.001;11
10001;2599;Directed;0.001;11
10001;2601;Directed;0.001;11
10001;2602;Directed;0.001;11
10001;2603;Directed;0.001;11
10001;2624;Directed;0.001;11
10001;2625;Directed;0.001;11
10001;2626;Directed;0.001;11
10001;2627;Directed;0.001;11
10001;2628;Directed;0.001;11
10001;2629;Directed;0.001;11
10001;2630;Directed;0.001;11
10001;2631;Directed;0.001;11
10001;2632;Directed;0.001;11
10001;2633;Directed;0.001;11
10001;2634;Directed;0.001;11
10001;2635;Directed;0.001;11
10001;2636;Directed;0.001;11
10001;2637;Directed;0.001;11
10001;2638;Directed;0.001;11
10001;2639;Directed;0.001;11
10001;2640;Directed;0.001;11
10001;2641;Directed;0.001;11
10001;2642;Directed;0.001;11
10001;2643;Directed;0.001;11
10001;2644;Directed;0.001;11
10001;2645;Directed;0.001;11
10001;2646;Directed;0.001;11
10001;2647;Directed;0.001;11
10001;2648;Directed;0.001;11
10001;2649;Directed;0.001;11
10001;2650;Directed;0.001;11
10001;2651;Directed;0.001;11
10001;2652;Directed;0.001;11
10001;2653;Directed;0.001;11
10001;2654;Directed;0.001;11
10001;2655;Directed;0.001;11
10001;2656;Directed;0.001;11
10001;2657;Directed;0.001;11
10001;2658;Directed;0.001;11
10001;2659;Directed;0.001;11
10001;2660;Directed;0.001;11
10001;2661;Directed;0.001;11
10001;2662;Directed;0.001;11
10001;2663;Directed;0.001;11
10001;2664;Directed;0.001;11
10001;2665;Directed;0.001;11
10001;2666;Directed;0.001;11
10001;2667;Directed;0.001;11
10001;2668;Directed;0.001;11
10001;2669;Directed;0.001;11
10001;2670;Directed;0.001;11
10001;2671;Directed;0.001;11
10001;2672;Directed;0.001;11
10001;2673;Directed;0.001;11
10001;2674;Directed;0.001;11
10001;2675;Directed;0.001;11
10001;2676;Directed;0.001;11
10001;2677;Directed;0.001;11
10001;2678;Directed;0.001;11
10001;2679;Directed;0.001;11
10001;2680;Directed;0.001;11
10001;2681;Directed;0.001;11
10001;2682;Directed;0.001;11
10001;2683;Directed;0.001;11
10001;2684;Directed;0.001;11
10001;2685;Directed;0.001;11
10001;2686;Directed;0.001;11
10001;2687;Directed;0.001;11
10001;2816;Directed;0.001;11
10001;2817;Directed;0.001;11
10001;2818;Directed;0.001;11
10001;2819;Directed;0.001;11
10001;2820;Directed;0.001;11
10001;2821;Directed;0.001;11
10001;2822;Directed;0.001;11
10001;2823;Directed;0.001;11
10001;2824;Directed;0.001;11
10001;2825;Directed;0.001;11
10001;2826;Directed;0.001;11
10001;2827;Directed;0.001;11
10001;2828;Directed;0.001;11
10001;2829;Directed;0.001;11
10001;2830;Directed;0.001;11
10001;2831;Directed;0.001;11
10001;2832;Directed;0.001;11
10001;2833;Directed;0.001;11
10001;2834;Directed;0.001;11
10001;2835;Directed;0.001;11
10001;2836;Directed;0.001;11
10001;2837;Directed;0.001;11
10001;2838;Directed;0.001;11
10001;2839;Directed;0.001;11
10001;2840;Directed;0.001;11
10001;2841;Directed;0.001;11
10001;2842;Directed;0.001;11
10001;2843;Directed;0.001;11
10001;2844;Directed;0.001;11
10001;2845;Directed;0.001;11
10001;2846;Directed;0.001;11
10001;2847;Directed;0.001;11
10001;2848;Directed;0.001;11
10001;2849;Directed;0.001;11
10001;2850;Directed;0.001;11
10001;2851;Directed;0.001;11
10001;2852;Directed;0.001;11
10001;2853;Directed;0.001;11
10001;2854;Directed;0.001;11
10001;2855;Directed;0.001;11
10001;2856;Directed;0.001;11
10001;2857;Directed;0.001;11
10001;2858;Directed;0.001;11
10001;2859;Directed;0.001;11
10001;2860;Directed;0.001;11
10001;2861;Directed;0.001;11
10001;2862;Directed;0.001;11
10001;2863;Directed;0.001;11
10001;2864;Directed;0.001;11
10001;2865;Directed;0.001;11
10001;2866;Directed;0.001;11
10001;2867;Directed;0.001;11
10001;2868;Directed;0.001;11
10001;2869;Directed;0.001;11
10001;2870;Directed;0.001;11
10001;2871;Directed;0.001;11
10001;2872;Directed;0.001;11
10001;2873;Directed;0.001;11
10001;2874;Directed;0.001;11
10001;2875;Directed;0.001;11
10001;2876;Directed;0.001;11
10001;2877;Directed;0.001;11
10001;2878;Directed;0.001;11
10001;2879;Directed;0.001;11
10001;2880;Directed;0.001;11
10001;2881;Directed;0.001;11
10001;2882;Directed;0.001;11
10001;2883;Directed;0.001;11
10001;2884;Directed;0.001;11
10001;2885;Directed;0.001;11
10001;2886;Directed;0.001;11
10001;2887;Directed;0.001;11
10001;2888;Directed;0.001;11
10001;2889;Directed;0.001;11
10001;2890;Directed;0.001;11
10001;2891;Directed;0.001;11
10001;2892;Directed;0.001;11
10001;2893;Directed;0.001;11
10001;2894;Directed;0.001;11
10001;2895;Directed;0.001;11
10001;2896;Directed;0.001;11
10001;2897;Directed;0.001;11
10001;2898;Directed;0.001;11
10001;2899;Directed;0.001;11
10001;2900;Directed;0.001;11
10001;2901;Directed;0.001;11
10001;2902;Directed;0.001;11
10001;2903;Directed;0.001;11
10001;2904;Directed;0.001;11
10001;2905;Directed;0.001;11
10001;2906;Directed;0.001;11
10001;2907;Directed;0.001;11
10001;2908;Directed;0.001;11
10001;2909;Directed;0.001;11
10001;2910;Directed;0.001;11
10001;2911;Directed;0.001;11
10001;2912;Directed;0.001;11
10001;2913;Directed;0.001;11
10001;2914;Directed;0.001;11
10001;2915;Directed;0.001;11
10001;2916;Directed;0.001;11
10001;2917;Directed;0.001;11
10001;2918;Directed;0.001;11
10001;2919;Directed;0.001;11
10001;2920;Directed;0.001;11
10001;2921;Directed;0.001;11
10001;2922;Directed;0.001;11
10001;2923;Directed;0.001;11
10001;2924;Directed;0.001;11
10001;2925;Directed;0.001;11
10001;2926;Directed;0.001;11
10001;2927;Directed;0.001;11
10001;2928;Directed;0.001;11
10001;2929;Directed;0.001;11
10001;2930;Directed;0.001;11
10001;2931;Directed;0.001;11
10001;2932;Directed;0.001;11
10001;2933;Directed;0.001;11
10001;2934;Directed;0.001;11
10001;2935;Directed;0.001;11
10001;2936;Directed;0.001;11
10001;2937;Directed;0.001;11
10001;2938;Directed;0.001;11
10001;2939;Directed;0.001;11
10001;2940;Directed;0.001;11
10001;2941;Directed;0.001;11
10001;2942;Directed;0.001;11
10001;2943;Directed;0.001;11
10001;2944;Directed;0.001;11
10001;2945;Directed;0.001;11
10001;2946;Directed;0.001;11
10001;2947;Directed;0.001;11
10001;2948;Directed;0.001;11
10001;2949;Directed;0.001;11
10001;2950;Directed;0.001;11
10001;2951;Directed;0.001;11
10001;2952;Directed;0.001;11
10001;2953;Directed;0.001;11
10001;2954;Directed;0.001;11
10001;2955;Directed;0.001;11
10001;2956;Directed;0.001;11
10001;2957;Directed;0.001;11
10001;2958;Directed;0.001;11
10001;2959;Directed;0.001;11
10001;2960;Directed;0.001;11
10001;2961;Directed;0.001;11
10001;2962;Directed;0.001;11
10001;2963;Directed;0.001;11
10001;2964;Directed;0.001;11
10001;2965;Directed;0.001;11
10001;2966;Directed;0.001;11
10001;2967;Directed;0.001;11
10001;2968;Directed;0.001;11
10001;2969;Directed;0.001;11
10001;2970;Directed;0.001;11
10001;2971;Directed;0.001;11
10001;2972;Directed;0.001;11
10001;2973;Directed;0.001;11
10001;2974;Directed;0.001;11
10001;2975;Directed;0.001;11
10001;2976;Directed;0.001;11
10001;2977;Directed;0.001;11
10001;2978;Directed;0.001;11
10001;2979;Directed;0.001;11
10001;2980;Directed;0.001;11
10001;2981;Directed;0.001;11
10001;2982;Directed;0.001;11
10001;2983;Directed;0.001;11
10001;2984;Directed;0.001;11
10001;2985;Directed;0.001;11
10001;2986;Directed;0.001;11
10001;2987;Directed;0.001;11
10001;2988;Directed;0.001;11
10001;2989;Directed;0.001;11
10001;2990;Directed;0.001;11
10001;2991;Directed;0.001;11
10001;2992;Directed;0.001;11
10001;2993;Directed;0.001;11
10001;2994;Directed;0.001;11
10001;2995;Directed;0.001;11
10001;2996;Directed;0.001;11
10001;2997;Directed;0.001;11
10001;2998;Directed;0.001;11
10001;2999;Directed;0.001;11
10001;3000;Directed;0.001;11
10001;3001;Directed;0.001;11
10001;3002;Directed;0.001;11
10001;3003;Directed;0.001;11
10001;3004;Directed;0.001;11
10001;3005;Directed;0.001;11
10001;3006;Directed;0.001;11
10001;3007;Directed;0.001;11
10001;3008;Directed;0.001;11
10001;3009;Directed;0.001;11
10001;3010;Directed;0.001;11
10001;3011;Directed;0.001;11
10001;3012;Directed;0.001;11
10001;3013;Directed;0.001;11
10001;3014;Directed;0.001;11
10001;3015;Directed;0.001;11
10001;3016;Directed;0.001;11
10001;3017;Directed;0.001;11
10001;3018;Directed;0.001;11
10001;3019;Directed;0.001;11
10001;3020;Directed;0.001;11
10001;3021;Directed;0.001;11
10001;3022;Directed;0.001;11
10001;3023;Directed;0.001;11
10001;3024;Directed;0.001;11
10001;3025;Directed;0.001;11
10001;3026;Directed;0.001;11
10001;3027;Directed;0.001;11
10001;3028;Directed;0.001;11
10001;3029;Directed;0.001;11
10001;3030;Directed;0.001;11
10001;3031;Directed;0.001;11
10001;3032;Directed;0.001;11
10001;3033;Directed;0.001;11
10001;3034;Directed;0.001;11
10001;3035;Directed;0.001;11
10001;3036;Directed;0.001;11
10001;3037;Directed;0.001;11
10001;3038;Directed;0.001;11
10001;3039;Directed;0.001;11
10001;3040;Directed;0.001;11
10001;3041;Directed;0.001;11
10001;3042;Directed;0.001;11
10001;3043;Directed;0.001;11
10001;3044;Directed;0.001;11
10001;3045;Directed;0.001;11
10001;3046;Directed;0.001;11
10001;3047;Directed;0.001;11
10001;3048;Directed;0.001;11
10001;3049;Directed;0.001;11
10001;3050;Directed;0.001;11
10001;3051;Directed;0.001;11
10001;3052;Directed;0.001;11
10001;3053;Directed;0.001;11
10001;3054;Directed;0.001;11
10001;3055;Directed;0.001;11
10001;3056;Directed;0.001;11
10001;3057;Directed;0.001;11
10001;3058;Directed;0.001;11
10001;3059;Directed;0.001;11
10001;3060;Directed;0.001;11
10001;3061;Directed;0.001;11
10001;3062;Directed;0.001;11
10001;3063;Directed;0.001;11
10001;3064;Directed;0.001;11
10001;3065;Directed;0.001;11
10001;3066;Directed;0.001;11
10001;3067;Directed;0.001;11
10001;3068;Directed;0.001;11
10001;3069;Directed;0.001;11
10001;3070;Directed;0.001;11
10001;3071;Directed;0.001;11
10001;3072;Directed;0.001;11
10001;3073;Directed;0.001;11
10001;3074;Directed;0.001;11
10000;1;Directed;0.001;10
10000;2;Directed;0.001;10
10000;3;Directed;0.001;10
10000;4;Directed;0.001;10
10000;5;Directed;0.001;10
10000;6;Directed;0.001;10
10000;7;Directed;0.001;10
10000;8;Directed;0.001;10
10000;10;Directed;0.001;10
10000;11;Directed;0.001;10
10000;12;Directed;0.001;10
10000;13;Directed;0.001;10
10000;14;Directed;0.001;10
10000;15;Directed;0.001;10
10000;16;Directed;0.001;10
10000;17;Directed;0.001;10
10000;18;Directed;0.001;10
10000;19;Directed;0.001;10
10000;20;Directed;0.001;10
10000;21;Directed;0.001;10
10000;24;Directed;0.001;10
10000;27;Directed;0.001;10
10000;28;Directed;0.001;10
10000;29;Directed;0.001;10
10000;30;Directed;0.001;10
10000;31;Directed;0.001;10
10000;32;Directed;0.001;10
10000;33;Directed;0.001;10
10000;34;Directed;0.001;10
10000;35;Directed;0.001;10
10000;36;Directed;0.001;10
10000;37;Directed;0.001;10
10000;38;Directed;0.001;10
10000;39;Directed;0.001;10
10000;40;Directed;0.001;10
10000;41;Directed;0.001;10
10000;42;Directed;0.001;10
10000;43;Directed;0.001;10
10000;44;Directed;0.001;10
10000;45;Directed;0.001;10
10000;46;Directed;0.001;10
10000;47;Directed;0.001;10
10000;48;Directed;0.001;10
10000;49;Directed;0.001;10
10000;50;Directed;0.001;10
10000;51;Directed;0.001;10
10000;52;Directed;0.001;10
10000;53;Directed;0.001;10
10000;54;Directed;0.001;10
10000;55;Directed;0.001;10
