Source;Target;Type;Weight;CommLink
10003;1434;Directed;0.001;13
10003;1435;Directed;0.001;13
10003;1436;Directed;0.001;13
10003;1437;Directed;0.001;13
10003;1438;Directed;0.001;13
10003;1440;Directed;0.001;13
10003;1441;Directed;0.001;13
10003;1442;Directed;0.001;13
10003;1443;Directed;0.001;13
10003;1444;Directed;0.001;13
10003;1445;Directed;0.001;13
10003;1446;Directed;0.001;13
10003;1447;Directed;0.001;13
10003;1448;Directed;0.001;13
10003;1449;Directed;0.001;13
10003;1450;Directed;0.001;13
10003;1451;Directed;0.001;13
10003;1452;Directed;0.001;13
10003;1453;Directed;0.001;13
10003;1454;Directed;0.001;13
10003;1455;Directed;0.001;13
10003;1456;Directed;0.001;13
10003;1457;Directed;0.001;13
10003;1458;Directed;0.001;13
10003;1459;Directed;0.001;13
10003;1460;Directed;0.001;13
10003;1461;Directed;0.001;13
10003;1462;Directed;0.001;13
10003;1463;Directed;0.001;13
10003;1464;Directed;0.001;13
10003;1465;Directed;0.001;13
10003;1466;Directed;0.001;13
10003;1467;Directed;0.001;13
10003;1468;Directed;0.001;13
10003;1469;Directed;0.001;13
10003;1470;Directed;0.001;13
10003;1471;Directed;0.001;13
10003;1561;Directed;0.001;13
10003;1562;Directed;0.001;13
10003;1568;Directed;0.001;13
10003;1569;Directed;0.001;13
10003;1570;Directed;0.001;13
10003;1571;Directed;0.001;13
10003;1572;Directed;0.001;13
10003;1576;Directed;0.001;13
10003;1577;Directed;0.001;13
10003;1578;Directed;0.001;13
10003;1579;Directed;0.001;13
10003;1580;Directed;0.001;13
10003;1581;Directed;0.001;13
10003;1582;Directed;0.001;13
10003;1583;Directed;0.001;13
10003;1600;Directed;0.001;13
10003;1601;Directed;0.001;13
10003;1602;Directed;0.001;13
10003;1603;Directed;0.001;13
10003;1604;Directed;0.001;13
10003;1605;Directed;0.001;13
10003;1606;Directed;0.001;13
10003;1607;Directed;0.001;13
10003;1608;Directed;0.001;13
10003;1609;Directed;0.001;13
10003;1610;Directed;0.001;13
10003;1611;Directed;0.001;13
10003;1612;Directed;0.001;13
10003;1613;Directed;0.001;13
10003;1614;Directed;0.001;13
10003;1615;Directed;0.001;13
10003;1616;Directed;0.001;13
10003;1617;Directed;0.001;13
10003;1618;Directed;0.001;13
10003;1619;Directed;0.001;13
10003;1620;Directed;0.001;13
10003;1621;Directed;0.001;13
10003;1622;Directed;0.001;13
10003;1623;Directed;0.001;13
10003;1624;Directed;0.001;13
10003;1625;Directed;0.001;13
10003;1626;Directed;0.001;13
10003;1627;Directed;0.001;13
10003;1628;Directed;0.001;13
10003;1629;Directed;0.001;13
10003;1630;Directed;0.001;13
10003;1631;Directed;0.001;13
10003;1632;Directed;0.001;13
10003;1633;Directed;0.001;13
10003;1635;Directed;0.001;13
10003;1636;Directed;0.001;13
10003;1637;Directed;0.001;13
10003;1638;Directed;0.001;13
10003;1639;Directed;0.001;13
10003;1640;Directed;0.001;13
10003;1641;Directed;0.001;13
10003;1642;Directed;0.001;13
10003;1643;Directed;0.001;13
10003;1644;Directed;0.001;13
10003;1645;Directed;0.001;13
10003;1646;Directed;0.001;13
10003;1647;Directed;0.001;13
10003;1648;Directed;0.001;13
10003;1649;Directed;0.001;13
10003;1650;Directed;0.001;13
10003;1651;Directed;0.001;13
10003;1652;Directed;0.001;13
10003;1653;Directed;0.001;13
10003;1654;Directed;0.001;13
10003;1655;Directed;0.001;13
10003;1656;Directed;0.001;13
10003;1657;Directed;0.001;13
10003;1658;Directed;0.001;13
10003;1659;Directed;0.001;13
10003;1660;Directed;0.001;13
10003;1661;Directed;0.001;13
10003;1662;Directed;0.001;13
10003;1663;Directed;0.001;13
10003;1789;Directed;0.001;13
10003;1795;Directed;0.001;13
10003;1840;Directed;0.001;13
10003;1841;Directed;0.001;13
10003;1842;Directed;0.001;13
10003;1843;Directed;0.001;13
10003;1846;Directed;0.001;13
10003;1848;Directed;0.001;13
10003;1849;Directed;0.001;13
10003;1850;Directed;0.001;13
10003;1851;Directed;0.001;13
10003;1852;Directed;0.001;13
10003;1853;Directed;0.001;13
10003;1854;Directed;0.001;13
10003;1855;Directed;0.001;13
10003;1856;Directed;0.001;13
10003;1857;Directed;0.001;13
10003;1858;Directed;0.001;13
10003;1859;Directed;0.001;13
10003;1860;Directed;0.001;13
10003;1861;Directed;0.001;13
10003;1862;Directed;0.001;13
10003;1863;Directed;0.001;13
10003;1864;Directed;0.001;13
10003;1865;Directed;0.001;13
10003;1866;Directed;0.001;13
10003;1867;Directed;0.001;13
10003;1868;Directed;0.001;13
10003;1869;Directed;0.001;13
10003;1870;Directed;0.001;13
10003;1871;Directed;0.001;13
10003;1872;Directed;0.001;13
10003;1873;Directed;0.001;13
10003;1874;Directed;0.001;13
10003;1875;Directed;0.001;13
10003;1876;Directed;0.001;13
10003;1877;Directed;0.001;13
10003;1878;Directed;0.001;13
10003;1879;Directed;0.001;13
10003;1880;Directed;0.001;13
10003;1881;Directed;0.001;13
10003;1882;Directed;0.001;13
10003;1883;Directed;0.001;13
10003;1884;Directed;0.001;13
10003;1885;Directed;0.001;13
10003;1886;Directed;0.001;13
10003;1887;Directed;0.001;13
10003;1888;Directed;0.001;13
10003;1889;Directed;0.001;13
10003;1890;Directed;0.001;13
10003;1891;Directed;0.001;13
10003;1892;Directed;0.001;13
10003;1893;Directed;0.001;13
10003;1894;Directed;0.001;13
10003;1895;Directed;0.001;13
10003;1896;Directed;0.001;13
10003;1897;Directed;0.001;13
10003;1997;Directed;0.001;13
10003;1998;Directed;0.001;13
10003;2176;Directed;0.001;13
10003;2177;Directed;0.001;13
10003;2178;Directed;0.001;13
10003;2179;Directed;0.001;13
10003;2180;Directed;0.001;13
10003;2181;Directed;0.001;13
10003;2182;Directed;0.001;13
10003;2183;Directed;0.001;13
10003;2184;Directed;0.001;13
10003;2185;Directed;0.001;13
10003;2186;Directed;0.001;13
10003;2187;Directed;0.001;13
10003;2188;Directed;0.001;13
10003;2189;Directed;0.001;13
10003;2190;Directed;0.001;13
10003;2191;Directed;0.001;13
10003;2198;Directed;0.001;13
10003;2199;Directed;0.001;13
10003;2200;Directed;0.001;13
10003;2201;Directed;0.001;13
10003;2202;Directed;0.001;13
10003;2203;Directed;0.001;13
10003;2204;Directed;0.001;13
10003;2205;Directed;0.001;13
10003;2206;Directed;0.001;13
10003;2207;Directed;0.001;13
10003;2208;Directed;0.001;13
10003;2209;Directed;0.001;13
10003;2210;Directed;0.001;13
10003;2211;Directed;0.001;13
10003;2212;Directed;0.001;13
10003;2213;Directed;0.001;13
10003;2214;Directed;0.001;13
10003;2215;Directed;0.001;13
10003;2216;Directed;0.001;13
10003;2217;Directed;0.001;13
10003;2218;Directed;0.001;13
10003;2219;Directed;0.001;13
10003;2220;Directed;0.001;13
10003;2221;Directed;0.001;13
10003;2222;Directed;0.001;13
10003;2223;Directed;0.001;13
10003;2224;Directed;0.001;13
10003;2225;Directed;0.001;13
10003;2226;Directed;0.001;13
10003;2227;Directed;0.001;13
10003;2229;Directed;0.001;13
10003;2230;Directed;0.001;13
10003;2232;Directed;0.001;13
10003;2233;Directed;0.001;13
10003;2234;Directed;0.001;13
10003;2235;Directed;0.001;13
10003;2236;Directed;0.001;13
10003;2237;Directed;0.001;13
10003;2238;Directed;0.001;13
10003;2239;Directed;0.001;13
10003;2240;Directed;0.001;13
10003;2241;Directed;0.001;13
10003;2242;Directed;0.001;13
10003;2243;Directed;0.001;13
10003;2244;Directed;0.001;13
10003;2245;Directed;0.001;13
10003;2246;Directed;0.001;13
10003;2247;Directed;0.001;13
10003;2248;Directed;0.001;13
10003;2249;Directed;0.001;13
10003;2250;Directed;0.001;13
10003;2251;Directed;0.001;13
10003;2252;Directed;0.001;13
10003;2253;Directed;0.001;13
10003;2254;Directed;0.001;13
10003;2255;Directed;0.001;13
10003;2256;Directed;0.001;13
10003;2257;Directed;0.001;13
10003;2258;Directed;0.001;13
10003;2259;Directed;0.001;13
10003;2260;Directed;0.001;13
10003;2261;Directed;0.001;13
10003;2262;Directed;0.001;13
10003;2263;Directed;0.001;13
10003;2264;Directed;0.001;13
10003;2265;Directed;0.001;13
10003;2266;Directed;0.001;13
10003;2267;Directed;0.001;13
10003;2268;Directed;0.001;13
10003;2269;Directed;0.001;13
10003;2270;Directed;0.001;13
10003;2271;Directed;0.001;13
10003;2272;Directed;0.001;13
10003;2273;Directed;0.001;13
10003;2274;Directed;0.001;13
10003;2275;Directed;0.001;13
10003;2276;Directed;0.001;13
10003;2277;Directed;0.001;13
10003;2278;Directed;0.001;13
10003;2279;Directed;0.001;13
10003;2283;Directed;0.001;13
10003;2284;Directed;0.001;13
10003;2285;Directed;0.001;13
10003;2286;Directed;0.001;13
10003;2287;Directed;0.001;13
10003;2288;Directed;0.001;13
10003;2289;Directed;0.001;13
10003;2290;Directed;0.001;13
10003;2291;Directed;0.001;13
10003;2292;Directed;0.001;13
10003;2293;Directed;0.001;13
10003;2294;Directed;0.001;13
10003;2295;Directed;0.001;13
10003;2296;Directed;0.001;13
10003;2297;Directed;0.001;13
10003;2298;Directed;0.001;13
10003;2299;Directed;0.001;13
10003;2300;Directed;0.001;13
10003;2301;Directed;0.001;13
10003;2302;Directed;0.001;13
10003;2303;Directed;0.001;13
10002;702;Directed;0.001;12
10002;971;Directed;0.001;12
10002;1536;Directed;0.001;12
10002;1537;Directed;0.001;12
10002;1539;Directed;0.001;12
10002;1540;Directed;0.001;12
10002;1541;Directed;0.001;12
10002;1542;Directed;0.001;12
10002;1543;Directed;0.001;12
10002;1544;Directed;0.001;12
10002;1545;Directed;0.001;12
10002;1546;Directed;0.001;12
10002;1547;Directed;0.001;12
10002;1548;Directed;0.001;12
10002;1549;Directed;0.001;12
10002;1550;Directed;0.001;12
10002;1551;Directed;0.001;12
10002;1552;Directed;0.001;12
10002;1553;Directed;0.001;12
10002;1554;Directed;0.001;12
10002;1555;Directed;0.001;12
10002;1556;Directed;0.001;12
10002;1557;Directed;0.001;12
10002;1558;Directed;0.001;12
10002;1559;Directed;0.001;12
10002;1560;Directed;0.001;12
10002;1563;Directed;0.001;12
10002;1564;Directed;0.001;12
10002;1565;Directed;0.001;12
10002;1566;Directed;0.001;12
10002;1567;Directed;0.001;12
10002;1573;Directed;0.001;12
10002;1574;Directed;0.001;12
10002;1575;Directed;0.001;12
10002;1585;Directed;0.001;12
10002;1586;Directed;0.001;12
10002;1587;Directed;0.001;12
10002;1588;Directed;0.001;12
10002;1589;Directed;0.001;12
10002;1590;Directed;0.001;12
10002;1591;Directed;0.001;12
10002;1592;Directed;0.001;12
10002;1593;Directed;0.001;12
10002;1594;Directed;0.001;12
10002;1595;Directed;0.001;12
10002;1596;Directed;0.001;12
10002;1597;Directed;0.001;12
10002;1598;Directed;0.001;12
10002;1599;Directed;0.001;12
10002;1664;Directed;0.001;12
10002;1665;Directed;0.001;12
10002;1666;Directed;0.001;12
10002;1667;Directed;0.001;12
10002;1668;Directed;0.001;12
10002;1669;Directed;0.001;12
10002;1670;Directed;0.001;12
10002;1671;Directed;0.001;12
10002;1672;Directed;0.001;12
10002;1673;Directed;0.001;12
10002;1674;Directed;0.001;12
10002;1675;Directed;0.001;12
10002;1676;Directed;0.001;12
10002;1677;Directed;0.001;12
10002;1678;Directed;0.001;12
10002;1679;Directed;0.001;12
10002;1680;Directed;0.001;12
10002;1681;Directed;0.001;12
10002;1682;Directed;0.001;12
10002;1683;Directed;0.001;12
10002;1684;Directed;0.001;12
10002;1685;Directed;0.001;12
10002;1686;Directed;0.001;12
10002;1687;Directed;0.001;12
10002;1688;Directed;0.001;12
10002;1689;Directed;0.001;12
10002;1690;Directed;0.001;12
10002;1691;Directed;0.001;12
10002;1692;Directed;0.001;12
10002;1693;Directed;0.001;12
10002;1694;Directed;0.001;12
10002;1695;Directed;0.001;12
10002;1696;Directed;0.001;12
10002;1697;Directed;0.001;12
10002;1698;Directed;0.001;12
10002;1699;Directed;0.001;12
10002;1700;Directed;0.001;12
10002;1701;Directed;0.001;12
10002;1702;Directed;0.001;12
10002;1703;Directed;0.001;12
10002;1704;Directed;0.001;12
10002;1705;Directed;0.001;12
10002;1706;Directed;0.001;12
10002;1707;Directed;0.001;12
10002;1708;Directed;0.001;12
10002;1709;Directed;0.001;12
10002;1710;Directed;0.001;12
10002;1711;Directed;0.001;12
10002;1712;Directed;0.001;12
10002;1713;Directed;0.001;12
10002;1714;Directed;0.001;12
10002;1715;Directed;0.001;12
10002;1716;Directed;0.001;12
10002;1717;Directed;0.001;12
10002;1718;Directed;0.001;12
10002;1719;Directed;0.001;12
10002;1721;Directed;0.001;12
10002;1722;Directed;0.001;12
10002;1723;Directed;0.001;12
10002;1724;Directed;0.001;12
10002;1725;Directed;0.001;12
10002;1726;Directed;0.001;12
10002;1727;Directed;0.001;12
10002;1728;Directed;0.001;12
10002;1729;Directed;0.001;12
10002;1730;Directed;0.001;12
10002;1731;Directed;0.001;12
10002;1732;Directed;0.001;12
10002;1733;Directed;0.001;12
10002;1734;Directed;0.001;12
10002;1735;Directed;0.001;12
10002;1736;Directed;0.001;12
10002;1737;Directed;0.001;12
10002;1738;Directed;0.001;12
10002;1739;Directed;0.001;12
10002;1740;Directed;0.001;12
10002;1741;Directed;0.001;12
10002;1742;Directed;0.001;12
10002;1743;Directed;0.001;12
10002;1744;Directed;0.001;12
10002;1745;Directed;0.001;12
10002;1746;Directed;0.001;12
10002;1748;Directed;0.001;12
10002;1749;Directed;0.001;12
10002;1751;Directed;0.001;12
10002;1752;Directed;0.001;12
10002;1753;Directed;0.001;12
10002;1754;Directed;0.001;12
10002;1755;Directed;0.001;12
10002;1756;Directed;0.001;12
10002;1757;Directed;0.001;12
10002;1758;Directed;0.001;12
10002;1759;Directed;0.001;12
10002;1760;Directed;0.001;12
10002;1761;Directed;0.001;12
10002;1762;Directed;0.001;12
10002;1763;Directed;0.001;12
10002;1764;Directed;0.001;12
10002;1765;Directed;0.001;12
10002;1766;Directed;0.001;12
10002;1767;Directed;0.001;12
10002;1768;Directed;0.001;12
10002;1769;Directed;0.001;12
10002;1770;Directed;0.001;12
10002;1771;Directed;0.001;12
10002;1772;Directed;0.001;12
10002;1773;Directed;0.001;12
10002;1774;Directed;0.001;12
10002;1775;Directed;0.001;12
10002;1776;Directed;0.001;12
10002;1777;Directed;0.001;12
10002;1778;Directed;0.001;12
10002;1779;Directed;0.001;12
10002;1780;Directed;0.001;12
10002;1781;Directed;0.001;12
10002;1782;Directed;0.001;12
10002;1783;Directed;0.001;12
10002;1784;Directed;0.001;12
10002;1785;Directed;0.001;12
10002;1786;Directed;0.001;12
10002;1787;Directed;0.001;12
10002;1788;Directed;0.001;12
10002;1790;Directed;0.001;12
10002;1791;Directed;0.001;12
10002;1898;Directed;0.001;12
10002;1899;Directed;0.001;12
10002;1902;Directed;0.001;12
10002;1903;Directed;0.001;12
10002;1904;Directed;0.001;12
10002;1905;Directed;0.001;12
10002;1906;Directed;0.001;12
10002;1907;Directed;0.001;12
10002;1909;Directed;0.001;12
10002;1910;Directed;0.001;12
10002;1911;Directed;0.001;12
10002;1912;Directed;0.001;12
10002;1913;Directed;0.001;12
10002;1914;Directed;0.001;12
10002;1915;Directed;0.001;12
10002;1916;Directed;0.001;12
10002;1917;Directed;0.001;12
10002;1918;Directed;0.001;12
10002;1919;Directed;0.001;12
10005;194;Directed;0.001;15
10005;208;Directed;0.001;15
10005;209;Directed;0.001;15
10005;210;Directed;0.001;15
10005;211;Directed;0.001;15
10005;212;Directed;0.001;15
10005;213;Directed;0.001;15
10005;214;Directed;0.001;15
10005;215;Directed;0.001;15
10005;216;Directed;0.001;15
10005;217;Directed;0.001;15
10005;218;Directed;0.001;15
10005;219;Directed;0.001;15
10005;220;Directed;0.001;15
10005;221;Directed;0.001;15
10005;222;Directed;0.001;15
10005;223;Directed;0.001;15
10005;224;Directed;0.001;15
10005;225;Directed;0.001;15
10005;226;Directed;0.001;15
10005;227;Directed;0.001;15
10005;228;Directed;0.001;15
10005;229;Directed;0.001;15
10005;230;Directed;0.001;15
10005;231;Directed;0.001;15
10005;232;Directed;0.001;15
10005;233;Directed;0.001;15
10005;234;Directed;0.001;15
10005;235;Directed;0.001;15
10005;236;Directed;0.001;15
10005;237;Directed;0.001;15
10005;238;Directed;0.001;15
10005;239;Directed;0.001;15
10005;240;Directed;0.001;15
10005;241;Directed;0.001;15
10005;242;Directed;0.001;15
10005;243;Directed;0.001;15
10005;244;Directed;0.001;15
10005;245;Directed;0.001;15
10005;246;Directed;0.001;15
10005;247;Directed;0.001;15
10005;248;Directed;0.001;15
10005;249;Directed;0.001;15
10005;250;Directed;0.001;15
10005;251;Directed;0.001;15
10005;252;Directed;0.001;15
10005;253;Directed;0.001;15
10005;254;Directed;0.001;15
10005;255;Directed;0.001;15
10005;256;Directed;0.001;15
10005;257;Directed;0.001;15
10005;258;Directed;0.001;15
10005;259;Directed;0.001;15
10005;260;Directed;0.001;15
10005;261;Directed;0.001;15
10005;262;Directed;0.001;15
10005;263;Directed;0.001;15
10005;264;Directed;0.001;15
10005;265;Directed;0.001;15
10005;266;Directed;0.001;15
10005;267;Directed;0.001;15
10005;268;Directed;0.001;15
10005;269;Directed;0.001;15
10005;270;Directed;0.001;15
10005;271;Directed;0.001;15
10005;272;Directed;0.001;15
10005;273;Directed;0.001;15
10005;274;Directed;0.001;15
10005;275;Directed;0.001;15
10005;276;Directed;0.001;15
10005;277;Directed;0.001;15
10005;278;Directed;0.001;15
10005;279;Directed;0.001;15
10005;280;Directed;0.001;15
10005;281;Directed;0.001;15
10005;282;Directed;0.001;15
10005;283;Directed;0.001;15
10005;284;Directed;0.001;15
10005;285;Directed;0.001;15
10005;286;Directed;0.001;15
10005;287;Directed;0.001;15
10005;288;Directed;0.001;15
10005;289;Directed;0.001;15
10005;290;Directed;0.001;15
10005;291;Directed;0.001;15
10005;292;Directed;0.001;15
10005;293;Directed;0.001;15
10005;294;Directed;0.001;15
10005;295;Directed;0.001;15
10005;296;Directed;0.001;15
10005;297;Directed;0.001;15
10005;298;Directed;0.001;15
10005;299;Directed;0.001;15
10005;300;Directed;0.001;15
10005;301;Directed;0.001;15
10005;302;Directed;0.001;15
10005;303;Directed;0.001;15
10005;304;Directed;0.001;15
10005;305;Directed;0.001;15
10005;306;Directed;0.001;15
10005;307;Directed;0.001;15
10005;308;Directed;0.001;15
10005;309;Directed;0.001;15
10005;310;Directed;0.001;15
10005;311;Directed;0.001;15
10005;312;Directed;0.001;15
10005;313;Directed;0.001;15
10005;314;Directed;0.001;15
10005;315;Directed;0.001;15
10005;316;Directed;0.001;15
10005;317;Directed;0.001;15
10005;318;Directed;0.001;15
10005;319;Directed;0.001;15
10005;320;Directed;0.001;15
10005;321;Directed;0.001;15
10005;322;Directed;0.001;15
10005;323;Directed;0.001;15
10005;324;Directed;0.001;15
10005;325;Directed;0.001;15
10005;326;Directed;0.001;15
10005;327;Directed;0.001;15
10005;329;Directed;0.001;15
10005;330;Directed;0.001;15
10005;331;Directed;0.001;15
10005;332;Directed;0.001;15
10005;333;Directed;0.001;15
10005;334;Directed;0.001;15
10005;335;Directed;0.001;15
10005;336;Directed;0.001;15
10005;337;Directed;0.001;15
10005;338;Directed;0.001;15
10005;339;Directed;0.001;15
10005;340;Directed;0.001;15
10005;341;Directed;0.001;15
10005;342;Directed;0.001;15
10005;343;Directed;0.001;15
10005;344;Directed;0.001;15
10005;345;Directed;0.001;15
10005;346;Directed;0.001;15
10005;347;Directed;0.001;15
10005;348;Directed;0.001;15
10005;349;Directed;0.001;15
10005;350;Directed;0.001;15
10005;351;Directed;0.001;15
10005;668;Directed;0.001;15
10005;669;Directed;0.001;15
10005;737;Directed;0.001;15
10005;1320;Directed;0.001;15
10005;1321;Directed;0.001;15
10005;1326;Directed;0.001;15
10005;1720;Directed;0.001;15
10005;1750;Directed;0.001;15
10005;1908;Directed;0.001;15
10005;1995;Directed;0.001;15
10005;2085;Directed;0.001;15
10005;2136;Directed;0.001;15
10005;2144;Directed;0.001;15
10005;2145;Directed;0.001;15
10005;2146;Directed;0.001;15
10005;2147;Directed;0.001;15
10005;2148;Directed;0.001;15
10005;2149;Directed;0.001;15
10005;2150;Directed;0.001;15
10005;2151;Directed;0.001;15
10005;2152;Directed;0.001;15
10005;2153;Directed;0.001;15
10005;2154;Directed;0.001;15
10005;2155;Directed;0.001;15
10005;2156;Directed;0.001;15
10005;2157;Directed;0.001;15
10005;2158;Directed;0.001;15
10005;2159;Directed;0.001;15
10005;2160;Directed;0.001;15
10005;2161;Directed;0.001;15
10005;2162;Directed;0.001;15
10005;2304;Directed;0.001;15
10005;2305;Directed;0.001;15
10005;2306;Directed;0.001;15
10005;2307;Directed;0.001;15
10005;2308;Directed;0.001;15
10005;2309;Directed;0.001;15
10005;2310;Directed;0.001;15
10005;2311;Directed;0.001;15
10005;2312;Directed;0.001;15
10005;2313;Directed;0.001;15
10005;2314;Directed;0.001;15
10005;2315;Directed;0.001;15
10005;2316;Directed;0.001;15
10005;2317;Directed;0.001;15
10005;2318;Directed;0.001;15
10005;2319;Directed;0.001;15
10005;2320;Directed;0.001;15
10005;2321;Directed;0.001;15
10005;2322;Directed;0.001;15
10005;2323;Directed;0.001;15
10005;2324;Directed;0.001;15
10005;2325;Directed;0.001;15
10005;2326;Directed;0.001;15
10005;2327;Directed;0.001;15
10005;2328;Directed;0.001;15
10005;2329;Directed;0.001;15
10005;2330;Directed;0.001;15
10005;2331;Directed;0.001;15
10005;2332;Directed;0.001;15
10005;2333;Directed;0.001;15
10005;2334;Directed;0.001;15
10005;2335;Directed;0.001;15
10005;2336;Directed;0.001;15
10005;2337;Directed;0.001;15
10005;2338;Directed;0.001;15
10005;2339;Directed;0.001;15
10005;2340;Directed;0.001;15
10005;2341;Directed;0.001;15
10005;2342;Directed;0.001;15
10005;2343;Directed;0.001;15
10005;2344;Directed;0.001;15
10005;2345;Directed;0.001;15
10005;2346;Directed;0.001;15
10005;2347;Directed;0.001;15
10005;2348;Directed;0.001;15
10005;2349;Directed;0.001;15
10005;2350;Directed;0.001;15
10005;2351;Directed;0.001;15
10005;2352;Directed;0.001;15
10005;2353;Directed;0.001;15
10005;2354;Directed;0.001;15
10005;2355;Directed;0.001;15
10005;2356;Directed;0.001;15
10005;2357;Directed;0.001;15
10005;2358;Directed;0.001;15
10005;2359;Directed;0.001;15
10005;2360;Directed;0.001;15
10005;2361;Directed;0.001;15
10005;2362;Directed;0.001;15
10005;2363;Directed;0.001;15
10005;2364;Directed;0.001;15
10005;2365;Directed;0.001;15
10005;2366;Directed;0.001;15
10005;2367;Directed;0.001;15
10005;2368;Directed;0.001;15
10005;2369;Directed;0.001;15
10005;2370;Directed;0.001;15
10005;2371;Directed;0.001;15
10005;2372;Directed;0.001;15
10005;2373;Directed;0.001;15
10005;2374;Directed;0.001;15
10005;2375;Directed;0.001;15
10005;2376;Directed;0.001;15
10005;2377;Directed;0.001;15
10005;2378;Directed;0.001;15
10005;2379;Directed;0.001;15
10005;2380;Directed;0.001;15
10005;2381;Directed;0.001;15
10005;2382;Directed;0.001;15
10005;2383;Directed;0.001;15
10005;2384;Directed;0.001;15
10005;2385;Directed;0.001;15
10005;2386;Directed;0.001;15
10005;2387;Directed;0.001;15
10005;2388;Directed;0.001;15
10005;2389;Directed;0.001;15
10005;2390;Directed;0.001;15
10005;2391;Directed;0.001;15
10005;2392;Directed;0.001;15
10005;2393;Directed;0.001;15
10005;2394;Directed;0.001;15
10005;2395;Directed;0.001;15
10005;2396;Directed;0.001;15
10005;2397;Directed;0.001;15
10005;2398;Directed;0.001;15
10005;2399;Directed;0.001;15
10005;2400;Directed;0.001;15
10005;2401;Directed;0.001;15
10005;2402;Directed;0.001;15
10005;2403;Directed;0.001;15
10005;2404;Directed;0.001;15
10005;2405;Directed;0.001;15
10005;2406;Directed;0.001;15
10005;2407;Directed;0.001;15
10005;2408;Directed;0.001;15
10005;2409;Directed;0.001;15
