Source;Target;Type;Weight;CommLink
10005;2410;Directed;0.001;15
10005;2411;Directed;0.001;15
10005;2412;Directed;0.001;15
10005;2413;Directed;0.001;15
10005;2414;Directed;0.001;15
10005;2415;Directed;0.001;15
10005;2416;Directed;0.001;15
10005;2417;Directed;0.001;15
10005;2418;Directed;0.001;15
10005;2419;Directed;0.001;15
10005;2420;Directed;0.001;15
10005;2421;Directed;0.001;15
10005;2422;Directed;0.001;15
10005;2423;Directed;0.001;15
10005;2424;Directed;0.001;15
10005;2425;Directed;0.001;15
10005;2426;Directed;0.001;15
10005;2427;Directed;0.001;15
10005;2428;Directed;0.001;15
10005;2429;Directed;0.001;15
10005;2430;Directed;0.001;15
10005;2431;Directed;0.001;15
10005;2432;Directed;0.001;15
10005;2433;Directed;0.001;15
10005;2434;Directed;0.001;15
10005;2435;Directed;0.001;15
10005;2436;Directed;0.001;15
10005;2437;Directed;0.001;15
10005;2438;Directed;0.001;15
10005;2439;Directed;0.001;15
10005;2440;Directed;0.001;15
10005;2441;Directed;0.001;15
10005;2442;Directed;0.001;15
10005;2443;Directed;0.001;15
10005;2444;Directed;0.001;15
10005;2445;Directed;0.001;15
10005;2446;Directed;0.001;15
10005;2447;Directed;0.001;15
10005;2448;Directed;0.001;15
10005;2449;Directed;0.001;15
10005;2450;Directed;0.001;15
10005;2451;Directed;0.001;15
10005;2452;Directed;0.001;15
10005;2453;Directed;0.001;15
10005;2454;Directed;0.001;15
10005;2455;Directed;0.001;15
10005;2456;Directed;0.001;15
10005;2457;Directed;0.001;15
10005;2458;Directed;0.001;15
10005;2459;Directed;0.001;15
10005;2460;Directed;0.001;15
10005;2461;Directed;0.001;15
10005;2462;Directed;0.001;15
10005;2463;Directed;0.001;15
10005;2464;Directed;0.001;15
10005;2465;Directed;0.001;15
10005;2466;Directed;0.001;15
10005;2467;Directed;0.001;15
10005;2468;Directed;0.001;15
10005;2469;Directed;0.001;15
10005;2470;Directed;0.001;15
10005;2471;Directed;0.001;15
10005;2472;Directed;0.001;15
10005;2473;Directed;0.001;15
10005;2474;Directed;0.001;15
10005;2475;Directed;0.001;15
10005;2476;Directed;0.001;15
10005;2477;Directed;0.001;15
10005;2478;Directed;0.001;15
10005;2479;Directed;0.001;15
10005;2480;Directed;0.001;15
10005;2481;Directed;0.001;15
10005;2482;Directed;0.001;15
10005;2483;Directed;0.001;15
10005;2484;Directed;0.001;15
10005;2485;Directed;0.001;15
10005;2486;Directed;0.001;15
10005;2487;Directed;0.001;15
10005;2488;Directed;0.001;15
10005;2489;Directed;0.001;15
10005;2490;Directed;0.001;15
10005;2491;Directed;0.001;15
10005;2492;Directed;0.001;15
10005;2493;Directed;0.001;15
10005;2494;Directed;0.001;15
10005;2495;Directed;0.001;15
10005;2496;Directed;0.001;15
10005;2497;Directed;0.001;15
10005;2498;Directed;0.001;15
10005;2499;Directed;0.001;15
10005;2500;Directed;0.001;15
10005;2501;Directed;0.001;15
10005;2502;Directed;0.001;15
10005;2503;Directed;0.001;15
10005;2504;Directed;0.001;15
10005;2505;Directed;0.001;15
10005;2506;Directed;0.001;15
10005;2507;Directed;0.001;15
10005;2508;Directed;0.001;15
10005;2509;Directed;0.001;15
10005;2510;Directed;0.001;15
10005;2511;Directed;0.001;15
10005;2512;Directed;0.001;15
10005;2513;Directed;0.001;15
10005;2514;Directed;0.001;15
10005;2515;Directed;0.001;15
10005;2516;Directed;0.001;15
10005;2517;Directed;0.001;15
10005;2518;Directed;0.001;15
10005;2519;Directed;0.001;15
10005;2520;Directed;0.001;15
10005;2521;Directed;0.001;15
10005;2522;Directed;0.001;15
10005;2523;Directed;0.001;15
10005;2524;Directed;0.001;15
10005;2525;Directed;0.001;15
10005;2526;Directed;0.001;15
10005;2527;Directed;0.001;15
10005;2528;Directed;0.001;15
10005;2529;Directed;0.001;15
10005;2530;Directed;0.001;15
10005;2531;Directed;0.001;15
10005;2532;Directed;0.001;15
10005;2533;Directed;0.001;15
10005;2534;Directed;0.001;15
10005;2535;Directed;0.001;15
10005;2536;Directed;0.001;15
10005;2537;Directed;0.001;15
10005;2538;Directed;0.001;15
10005;2539;Directed;0.001;15
10005;2540;Directed;0.001;15
10005;2541;Directed;0.001;15
10005;2542;Directed;0.001;15
10005;2543;Directed;0.001;15
10005;2544;Directed;0.001;15
10005;2545;Directed;0.001;15
10005;2546;Directed;0.001;15
10005;2547;Directed;0.001;15
10005;2548;Directed;0.001;15
10005;2549;Directed;0.001;15
10005;2550;Directed;0.001;15
10005;2551;Directed;0.001;15
10005;2552;Directed;0.001;15
10005;2553;Directed;0.001;15
10005;2554;Directed;0.001;15
10005;2555;Directed;0.001;15
10005;2556;Directed;0.001;15
10005;2557;Directed;0.001;15
10005;2558;Directed;0.001;15
10005;2559;Directed;0.001;15
10005;2600;Directed;0.001;15
10005;2604;Directed;0.001;15
10005;2605;Directed;0.001;15
10005;2606;Directed;0.001;15
10005;2607;Directed;0.001;15
10005;2608;Directed;0.001;15
10005;2609;Directed;0.001;15
10005;2610;Directed;0.001;15
10005;2611;Directed;0.001;15
10005;2612;Directed;0.001;15
10005;2613;Directed;0.001;15
10005;2614;Directed;0.001;15
10005;2615;Directed;0.001;15
10005;2616;Directed;0.001;15
10005;2617;Directed;0.001;15
10005;2618;Directed;0.001;15
10005;2619;Directed;0.001;15
10005;2620;Directed;0.001;15
10005;2621;Directed;0.001;15
10005;2622;Directed;0.001;15
10005;2623;Directed;0.001;15
10005;2688;Directed;0.001;15
10005;2689;Directed;0.001;15
10005;2690;Directed;0.001;15
10005;2691;Directed;0.001;15
10005;2692;Directed;0.001;15
10005;2693;Directed;0.001;15
10005;2694;Directed;0.001;15
10005;2695;Directed;0.001;15
10005;2696;Directed;0.001;15
10005;2697;Directed;0.001;15
10005;2698;Directed;0.001;15
10005;2699;Directed;0.001;15
10005;2700;Directed;0.001;15
10005;2701;Directed;0.001;15
10005;2702;Directed;0.001;15
10005;2703;Directed;0.001;15
10005;2704;Directed;0.001;15
10005;2705;Directed;0.001;15
10005;2706;Directed;0.001;15
10005;2707;Directed;0.001;15
10005;2708;Directed;0.001;15
10005;2709;Directed;0.001;15
10005;2710;Directed;0.001;15
10005;2711;Directed;0.001;15
10005;2712;Directed;0.001;15
10005;2713;Directed;0.001;15
10005;2714;Directed;0.001;15
10005;2715;Directed;0.001;15
10005;2716;Directed;0.001;15
10005;2717;Directed;0.001;15
10005;2718;Directed;0.001;15
10005;2719;Directed;0.001;15
10005;2720;Directed;0.001;15
10005;2721;Directed;0.001;15
10005;2722;Directed;0.001;15
10005;2723;Directed;0.001;15
10005;2724;Directed;0.001;15
10005;2725;Directed;0.001;15
10005;2726;Directed;0.001;15
10005;2727;Directed;0.001;15
10005;2728;Directed;0.001;15
10005;2729;Directed;0.001;15
10005;2730;Directed;0.001;15
10005;2731;Directed;0.001;15
10005;2732;Directed;0.001;15
10005;2733;Directed;0.001;15
10005;2734;Directed;0.001;15
10005;2735;Directed;0.001;15
10005;2736;Directed;0.001;15
10005;2737;Directed;0.001;15
10005;2738;Directed;0.001;15
10005;2739;Directed;0.001;15
10005;2740;Directed;0.001;15
10005;2741;Directed;0.001;15
10005;2742;Directed;0.001;15
10005;2743;Directed;0.001;15
10005;2744;Directed;0.001;15
10005;2745;Directed;0.001;15
10005;2746;Directed;0.001;15
10005;2747;Directed;0.001;15
10005;2748;Directed;0.001;15
10005;2749;Directed;0.001;15
10005;2750;Directed;0.001;15
10005;2751;Directed;0.001;15
10005;2752;Directed;0.001;15
10005;2753;Directed;0.001;15
10005;2754;Directed;0.001;15
10005;2755;Directed;0.001;15
10005;2756;Directed;0.001;15
10005;2757;Directed;0.001;15
10005;2758;Directed;0.001;15
10005;2759;Directed;0.001;15
10005;2760;Directed;0.001;15
10005;2761;Directed;0.001;15
10005;2762;Directed;0.001;15
10005;2763;Directed;0.001;15
10005;2764;Directed;0.001;15
10005;2765;Directed;0.001;15
10005;2766;Directed;0.001;15
10005;2767;Directed;0.001;15
10005;2768;Directed;0.001;15
10005;2769;Directed;0.001;15
10005;2770;Directed;0.001;15
10005;2771;Directed;0.001;15
10005;2772;Directed;0.001;15
10005;2773;Directed;0.001;15
10005;2774;Directed;0.001;15
10005;2775;Directed;0.001;15
10005;2776;Directed;0.001;15
10005;2777;Directed;0.001;15
10005;2778;Directed;0.001;15
10005;2779;Directed;0.001;15
10005;2780;Directed;0.001;15
10005;2781;Directed;0.001;15
10005;2782;Directed;0.001;15
10005;2783;Directed;0.001;15
10005;2784;Directed;0.001;15
10005;2785;Directed;0.001;15
10005;2786;Directed;0.001;15
10005;2787;Directed;0.001;15
10005;2788;Directed;0.001;15
10005;2789;Directed;0.001;15
10005;2790;Directed;0.001;15
10005;2791;Directed;0.001;15
10005;2792;Directed;0.001;15
10005;2793;Directed;0.001;15
10005;2794;Directed;0.001;15
10005;2795;Directed;0.001;15
10005;2796;Directed;0.001;15
10005;2797;Directed;0.001;15
10005;2798;Directed;0.001;15
10005;2799;Directed;0.001;15
10005;2800;Directed;0.001;15
10005;2801;Directed;0.001;15
10005;2802;Directed;0.001;15
10005;2803;Directed;0.001;15
10005;2804;Directed;0.001;15
10005;2805;Directed;0.001;15
10005;2806;Directed;0.001;15
10005;2807;Directed;0.001;15
10005;2808;Directed;0.001;15
10005;2809;Directed;0.001;15
10005;2810;Directed;0.001;15
10005;2811;Directed;0.001;15
10005;2812;Directed;0.001;15
10005;2813;Directed;0.001;15
10005;2814;Directed;0.001;15
10005;2815;Directed;0.001;15
10004;368;Directed;0.001;14
10004;409;Directed;0.001;14
10004;414;Directed;0.001;14
10004;448;Directed;0.001;14
10004;469;Directed;0.001;14
10004;512;Directed;0.001;14
10004;579;Directed;0.001;14
10004;678;Directed;0.001;14
10004;959;Directed;0.001;14
10004;968;Directed;0.001;14
10004;973;Directed;0.001;14
10004;974;Directed;0.001;14
10004;975;Directed;0.001;14
10004;978;Directed;0.001;14
10004;979;Directed;0.001;14
10004;984;Directed;0.001;14
10004;989;Directed;0.001;14
10004;1024;Directed;0.001;14
10004;1025;Directed;0.001;14
10004;1026;Directed;0.001;14
10004;1027;Directed;0.001;14
10004;1028;Directed;0.001;14
10004;1029;Directed;0.001;14
10004;1030;Directed;0.001;14
10004;1031;Directed;0.001;14
10004;1032;Directed;0.001;14
10004;1033;Directed;0.001;14
10004;1034;Directed;0.001;14
10004;1035;Directed;0.001;14
10004;1036;Directed;0.001;14
10004;1037;Directed;0.001;14
10004;1038;Directed;0.001;14
10004;1039;Directed;0.001;14
10004;1040;Directed;0.001;14
10004;1041;Directed;0.001;14
10004;1042;Directed;0.001;14
10004;1043;Directed;0.001;14
10004;1044;Directed;0.001;14
10004;1045;Directed;0.001;14
10004;1046;Directed;0.001;14
10004;1047;Directed;0.001;14
10004;1048;Directed;0.001;14
10004;1049;Directed;0.001;14
10004;1050;Directed;0.001;14
10004;1051;Directed;0.001;14
10004;1052;Directed;0.001;14
10004;1053;Directed;0.001;14
10004;1054;Directed;0.001;14
10004;1055;Directed;0.001;14
10004;1056;Directed;0.001;14
10004;1057;Directed;0.001;14
10004;1058;Directed;0.001;14
10004;1059;Directed;0.001;14
10004;1060;Directed;0.001;14
10004;1061;Directed;0.001;14
10004;1062;Directed;0.001;14
10004;1063;Directed;0.001;14
10004;1064;Directed;0.001;14
10004;1065;Directed;0.001;14
10004;1066;Directed;0.001;14
10004;1067;Directed;0.001;14
10004;1068;Directed;0.001;14
10004;1069;Directed;0.001;14
10004;1070;Directed;0.001;14
10004;1071;Directed;0.001;14
10004;1072;Directed;0.001;14
10004;1073;Directed;0.001;14
10004;1074;Directed;0.001;14
10004;1075;Directed;0.001;14
10004;1076;Directed;0.001;14
10004;1077;Directed;0.001;14
10004;1078;Directed;0.001;14
10004;1079;Directed;0.001;14
10004;1080;Directed;0.001;14
10004;1081;Directed;0.001;14
10004;1082;Directed;0.001;14
10004;1083;Directed;0.001;14
10004;1084;Directed;0.001;14
10004;1085;Directed;0.001;14
10004;1086;Directed;0.001;14
10004;1087;Directed;0.001;14
10004;1088;Directed;0.001;14
10004;1091;Directed;0.001;14
10004;1092;Directed;0.001;14
10004;1093;Directed;0.001;14
10004;1094;Directed;0.001;14
10004;1095;Directed;0.001;14
10004;1098;Directed;0.001;14
10004;1104;Directed;0.001;14
10004;1105;Directed;0.001;14
10004;1106;Directed;0.001;14
10004;1107;Directed;0.001;14
10004;1108;Directed;0.001;14
10004;1109;Directed;0.001;14
10004;1110;Directed;0.001;14
10004;1111;Directed;0.001;14
10004;1112;Directed;0.001;14
10004;1113;Directed;0.001;14
10004;1114;Directed;0.001;14
10004;1115;Directed;0.001;14
10004;1116;Directed;0.001;14
10004;1117;Directed;0.001;14
10004;1118;Directed;0.001;14
10004;1119;Directed;0.001;14
10004;1120;Directed;0.001;14
10004;1121;Directed;0.001;14
10004;1122;Directed;0.001;14
10004;1123;Directed;0.001;14
10004;1124;Directed;0.001;14
10004;1125;Directed;0.001;14
10004;1126;Directed;0.001;14
10004;1127;Directed;0.001;14
10004;1128;Directed;0.001;14
10004;1129;Directed;0.001;14
10004;1130;Directed;0.001;14
10004;1131;Directed;0.001;14
10004;1132;Directed;0.001;14
10004;1133;Directed;0.001;14
10004;1134;Directed;0.001;14
10004;1135;Directed;0.001;14
10004;1136;Directed;0.001;14
10004;1137;Directed;0.001;14
10004;1138;Directed;0.001;14
10004;1139;Directed;0.001;14
10004;1140;Directed;0.001;14
10004;1141;Directed;0.001;14
10004;1142;Directed;0.001;14
10004;1143;Directed;0.001;14
10004;1144;Directed;0.001;14
10004;1145;Directed;0.001;14
10004;1146;Directed;0.001;14
10004;1147;Directed;0.001;14
10004;1148;Directed;0.001;14
10004;1149;Directed;0.001;14
10004;1150;Directed;0.001;14
10004;1151;Directed;0.001;14
10004;1152;Directed;0.001;14
10004;1153;Directed;0.001;14
10004;1154;Directed;0.001;14
10004;1155;Directed;0.001;14
10004;1156;Directed;0.001;14
10004;1157;Directed;0.001;14
10004;1158;Directed;0.001;14
10004;1159;Directed;0.001;14
10004;1160;Directed;0.001;14
10004;1161;Directed;0.001;14
10004;1162;Directed;0.001;14
10004;1163;Directed;0.001;14
10004;1164;Directed;0.001;14
10004;1165;Directed;0.001;14
10004;1166;Directed;0.001;14
10004;1167;Directed;0.001;14
10004;1168;Directed;0.001;14
10004;1169;Directed;0.001;14
10004;1170;Directed;0.001;14
10004;1171;Directed;0.001;14
10004;1172;Directed;0.001;14
10004;1173;Directed;0.001;14
10004;1174;Directed;0.001;14
10004;1175;Directed;0.001;14
10004;1176;Directed;0.001;14
10004;1177;Directed;0.001;14
10004;1178;Directed;0.001;14
10004;1179;Directed;0.001;14
10004;1180;Directed;0.001;14
10004;1181;Directed;0.001;14
10004;1182;Directed;0.001;14
10004;1183;Directed;0.001;14
10004;1184;Directed;0.001;14
10004;1185;Directed;0.001;14
10004;1186;Directed;0.001;14
10004;1187;Directed;0.001;14
10004;1188;Directed;0.001;14
10004;1189;Directed;0.001;14
10004;1190;Directed;0.001;14
10004;1191;Directed;0.001;14
10004;1192;Directed;0.001;14
10004;1193;Directed;0.001;14
10004;1194;Directed;0.001;14
10004;1195;Directed;0.001;14
10004;1196;Directed;0.001;14
10004;1197;Directed;0.001;14
10004;1198;Directed;0.001;14
10004;1199;Directed;0.001;14
10004;1200;Directed;0.001;14
10004;1201;Directed;0.001;14
10004;1202;Directed;0.001;14
10004;1203;Directed;0.001;14
10004;1204;Directed;0.001;14
10004;1205;Directed;0.001;14
10004;1206;Directed;0.001;14
10004;1207;Directed;0.001;14
10004;1208;Directed;0.001;14
10004;1209;Directed;0.001;14
10004;1210;Directed;0.001;14
10004;1211;Directed;0.001;14
10004;1212;Directed;0.001;14
10004;1213;Directed;0.001;14
10004;1214;Directed;0.001;14
10004;1215;Directed;0.001;14
10004;1216;Directed;0.001;14
10004;1217;Directed;0.001;14
10004;1218;Directed;0.001;14
10004;1219;Directed;0.001;14
10004;1220;Directed;0.001;14
10004;1221;Directed;0.001;14
10004;1222;Directed;0.001;14
10004;1223;Directed;0.001;14
10004;1224;Directed;0.001;14
10004;1225;Directed;0.001;14
10004;1226;Directed;0.001;14
10004;1227;Directed;0.001;14
10004;1228;Directed;0.001;14
10004;1229;Directed;0.001;14
10004;1230;Directed;0.001;14
10004;1231;Directed;0.001;14
10004;1232;Directed;0.001;14
10004;1233;Directed;0.001;14
10004;1234;Directed;0.001;14
10004;1235;Directed;0.001;14
10004;1236;Directed;0.001;14
10004;1237;Directed;0.001;14
10004;1238;Directed;0.001;14
10004;1239;Directed;0.001;14
10004;1240;Directed;0.001;14
10004;1241;Directed;0.001;14
10004;1242;Directed;0.001;14
10004;1243;Directed;0.001;14
10004;1244;Directed;0.001;14
10004;1245;Directed;0.001;14
10004;1246;Directed;0.001;14
10004;1247;Directed;0.001;14
10004;1248;Directed;0.001;14
10004;1249;Directed;0.001;14
10004;1250;Directed;0.001;14
10004;1251;Directed;0.001;14
10004;1252;Directed;0.001;14
10004;1253;Directed;0.001;14
10004;1254;Directed;0.001;14
10004;1255;Directed;0.001;14
10004;1256;Directed;0.001;14
10004;1257;Directed;0.001;14
10004;1258;Directed;0.001;14
10004;1259;Directed;0.001;14
10004;1260;Directed;0.001;14
10004;1261;Directed;0.001;14
10004;1262;Directed;0.001;14
10004;1263;Directed;0.001;14
10004;1264;Directed;0.001;14
10004;1265;Directed;0.001;14
10004;1266;Directed;0.001;14
10004;1267;Directed;0.001;14
10004;1268;Directed;0.001;14
10004;1269;Directed;0.001;14
10004;1270;Directed;0.001;14
10004;1271;Directed;0.001;14
10004;1272;Directed;0.001;14
10004;1273;Directed;0.001;14
10004;1274;Directed;0.001;14
10004;1275;Directed;0.001;14
10004;1276;Directed;0.001;14
10004;1277;Directed;0.001;14
10004;1278;Directed;0.001;14
10004;1279;Directed;0.001;14
10004;1280;Directed;0.001;14
10004;1281;Directed;0.001;14
10004;1282;Directed;0.001;14
10004;1283;Directed;0.001;14
10004;1284;Directed;0.001;14
10004;1285;Directed;0.001;14
10004;1286;Directed;0.001;14
10004;1287;Directed;0.001;14
10004;1288;Directed;0.001;14
10004;1289;Directed;0.001;14
10004;1290;Directed;0.001;14
10004;1291;Directed;0.001;14
10004;1292;Directed;0.001;14
10004;1293;Directed;0.001;14
10004;1294;Directed;0.001;14
10004;1295;Directed;0.001;14
10004;1296;Directed;0.001;14
10004;1297;Directed;0.001;14
10004;1298;Directed;0.001;14
10004;1299;Directed;0.001;14
10004;1300;Directed;0.001;14
10004;1301;Directed;0.001;14
10004;1302;Directed;0.001;14
10004;1303;Directed;0.001;14
10004;1304;Directed;0.001;14
10004;1305;Directed;0.001;14
10004;1306;Directed;0.001;14
10004;1307;Directed;0.001;14
10004;1308;Directed;0.001;14
10004;1309;Directed;0.001;14
10004;1310;Directed;0.001;14
10004;1311;Directed;0.001;14
10004;1312;Directed;0.001;14
10004;1313;Directed;0.001;14
10004;1314;Directed;0.001;14
10004;1315;Directed;0.001;14
10004;1316;Directed;0.001;14
10004;1317;Directed;0.001;14
10004;1318;Directed;0.001;14
10004;1319;Directed;0.001;14
10004;1322;Directed;0.001;14
10004;1323;Directed;0.001;14
10004;1324;Directed;0.001;14
10004;1325;Directed;0.001;14
10004;1327;Directed;0.001;14
10004;1328;Directed;0.001;14
10004;1329;Directed;0.001;14
10004;1330;Directed;0.001;14
10004;1331;Directed;0.001;14
10004;1332;Directed;0.001;14
10004;1333;Directed;0.001;14
10004;1334;Directed;0.001;14
10004;1335;Directed;0.001;14
10004;1336;Directed;0.001;14
10004;1337;Directed;0.001;14
10004;1338;Directed;0.001;14
10004;1339;Directed;0.001;14
10004;1340;Directed;0.001;14
10004;1341;Directed;0.001;14
10004;1342;Directed;0.001;14
10004;1343;Directed;0.001;14
10004;1344;Directed;0.001;14
10004;1345;Directed;0.001;14
10004;1346;Directed;0.001;14
10004;1347;Directed;0.001;14
10004;1348;Directed;0.001;14
10004;1349;Directed;0.001;14
10004;1350;Directed;0.001;14
10004;1351;Directed;0.001;14
10004;1352;Directed;0.001;14
10004;1353;Directed;0.001;14
10004;1354;Directed;0.001;14
10004;1355;Directed;0.001;14
10004;1356;Directed;0.001;14
10004;1357;Directed;0.001;14
10004;1358;Directed;0.001;14
10004;1359;Directed;0.001;14
10004;1360;Directed;0.001;14
10004;1361;Directed;0.001;14
10004;1362;Directed;0.001;14
10004;1363;Directed;0.001;14
10004;1364;Directed;0.001;14
10004;1365;Directed;0.001;14
10004;1366;Directed;0.001;14
10004;1367;Directed;0.001;14
10004;1368;Directed;0.001;14
10004;1369;Directed;0.001;14
10004;1370;Directed;0.001;14
10004;1371;Directed;0.001;14
10004;1372;Directed;0.001;14
10004;1373;Directed;0.001;14
10004;1374;Directed;0.001;14
10004;1375;Directed;0.001;14
10004;1376;Directed;0.001;14
10004;1377;Directed;0.001;14
10004;1378;Directed;0.001;14
10004;1379;Directed;0.001;14
10004;1380;Directed;0.001;14
10004;1381;Directed;0.001;14
10004;1382;Directed;0.001;14
10004;1383;Directed;0.001;14
10004;1384;Directed;0.001;14
10004;1385;Directed;0.001;14
10004;1386;Directed;0.001;14
10004;1387;Directed;0.001;14
10004;1388;Directed;0.001;14
10004;1389;Directed;0.001;14
10004;1390;Directed;0.001;14
10004;1391;Directed;0.001;14
10004;1392;Directed;0.001;14
10004;1393;Directed;0.001;14
10004;1394;Directed;0.001;14
10004;1395;Directed;0.001;14
10004;1396;Directed;0.001;14
10004;1397;Directed;0.001;14
10004;1398;Directed;0.001;14
10004;1399;Directed;0.001;14
10004;1400;Directed;0.001;14
10004;1401;Directed;0.001;14
10004;1402;Directed;0.001;14
10004;1403;Directed;0.001;14
10004;1404;Directed;0.001;14
10004;1405;Directed;0.001;14
10004;1406;Directed;0.001;14
10004;1407;Directed;0.001;14
10004;1424;Directed;0.001;14
10004;1425;Directed;0.001;14
10004;1426;Directed;0.001;14
10004;1427;Directed;0.001;14
10004;1428;Directed;0.001;14
10004;1429;Directed;0.001;14
10004;1430;Directed;0.001;14
10004;1431;Directed;0.001;14
10004;1439;Directed;0.001;14
10004;1472;Directed;0.001;14
10004;1473;Directed;0.001;14
10004;1474;Directed;0.001;14
10004;1475;Directed;0.001;14
10004;1476;Directed;0.001;14
10004;1477;Directed;0.001;14
10004;1478;Directed;0.001;14
10004;1479;Directed;0.001;14
10004;1480;Directed;0.001;14
10004;1481;Directed;0.001;14
10004;1482;Directed;0.001;14
10004;1483;Directed;0.001;14
10004;1484;Directed;0.001;14
10004;1485;Directed;0.001;14
10004;1486;Directed;0.001;14
10004;1487;Directed;0.001;14
10004;1488;Directed;0.001;14
10004;1489;Directed;0.001;14
10004;1490;Directed;0.001;14
10004;1491;Directed;0.001;14
10004;1492;Directed;0.001;14
10004;1493;Directed;0.001;14
10004;1494;Directed;0.001;14
10004;1495;Directed;0.001;14
10004;1496;Directed;0.001;14
10004;1497;Directed;0.001;14
10004;1498;Directed;0.001;14
10004;1499;Directed;0.001;14
10004;1500;Directed;0.001;14
10004;1501;Directed;0.001;14
10004;1502;Directed;0.001;14
10004;1503;Directed;0.001;14
10004;1504;Directed;0.001;14
10004;1505;Directed;0.001;14
10004;1506;Directed;0.001;14
10004;1507;Directed;0.001;14
10004;1508;Directed;0.001;14
10004;1509;Directed;0.001;14
10004;1510;Directed;0.001;14
10004;1511;Directed;0.001;14
10004;1512;Directed;0.001;14
10004;1513;Directed;0.001;14
10004;1514;Directed;0.001;14
10004;1515;Directed;0.001;14
10004;1516;Directed;0.001;14
10004;1517;Directed;0.001;14
10004;1518;Directed;0.001;14
10004;1519;Directed;0.001;14
10004;1520;Directed;0.001;14
10004;1521;Directed;0.001;14
10004;1522;Directed;0.001;14
10004;1523;Directed;0.001;14
10004;1524;Directed;0.001;14
10004;1525;Directed;0.001;14
10004;1526;Directed;0.001;14
10004;1527;Directed;0.001;14
10004;1528;Directed;0.001;14
10004;1529;Directed;0.001;14
10004;1530;Directed;0.001;14
10004;1531;Directed;0.001;14
10004;1532;Directed;0.001;14
10004;1533;Directed;0.001;14
10004;1534;Directed;0.001;14
10004;1535;Directed;0.001;14