Id;Community
Source;Target;Type
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;1
10;0
11;0
12;0
13;0
14;0
15;0
16;0
17;0
18;0
19;0
20;0
21;0
22;3
23;3
24;0
25;3
26;3
27;0
28;0
29;0
30;0
31;0
32;0
33;0
34;0
35;0
36;0
37;0
38;0
39;0
40;0
41;0
42;0
43;0
44;0
45;0
46;0
47;0
48;0
49;0
50;0
51;0
52;0
53;0
54;0
55;0
56;0
57;0
58;0
59;0
60;0
61;0
62;0
63;0
64;0
65;0
66;0
67;0
68;0
69;0
70;0
71;0
72;0
73;0
74;0
75;0
76;0
77;0
78;0
79;0
80;0
81;0
82;0
83;0
84;0
85;0
86;0
87;0
88;1
89;0
90;0
91;0
92;0
93;0
94;0
95;0
96;3
97;3
98;0
99;0
100;0
101;0
102;0
103;0
104;0
105;0
106;0
107;0
108;0
109;0
110;0
111;0
112;0
113;0
114;0
115;0
116;0
117;0
118;0
119;0
120;0
121;0
122;0
123;0
124;0
125;0
126;0
127;0
128;0
129;0
130;0
131;0
132;0
133;0
134;0
135;0
136;0
137;0
138;0
139;0
140;0
141;0
142;3
143;3
144;0
145;0
146;0
147;3
148;0
149;0
150;0
151;0
152;0
153;0
154;0
155;0
156;0
157;0
158;0
159;0
160;0
161;0
162;0
163;0
164;0
165;0
166;0
167;0
168;0
169;0
170;0
171;0
172;0
173;0
174;0
175;3
176;0
177;0
178;0
179;0
180;0
181;0
182;0
183;0
184;0
185;0
186;0
187;0
188;0
189;0
190;0
191;0
192;0
193;0
194;5
195;0
196;0
197;0
198;0
199;0
200;0
201;0
202;0
203;0
204;3
205;0
206;0
207;3
208;5
209;5
210;5
211;5
212;5
213;5
214;5
215;5
216;5
217;5
218;5
219;5
220;5
221;5
222;5
223;5
224;5
225;5
226;5
227;5
228;5
229;5
230;5
231;5
232;5
233;5
234;5
235;5
236;5
237;5
238;5
239;5
240;5
241;5
242;5
243;5
244;5
245;5
246;5
247;5
248;5
249;5
250;5
251;5
252;5
253;5
254;5
255;5
256;5
257;5
258;5
259;5
260;5
261;5
262;5
263;5
264;5
265;5
266;5
267;5
268;5
269;5
270;5
271;5
272;5
273;5
274;5
275;5
276;5
277;5
278;5
279;5
280;5
281;5
282;5
283;5
284;5
285;5
286;5
287;5
288;5
289;5
290;5
291;5
292;5
293;5
294;5
295;5
296;5
297;5
298;5
299;5
300;5
301;5
302;5
303;5
304;5
305;5
306;5
307;5
308;5
309;5
310;5
311;5
312;5
313;5
314;5
315;5
316;5
317;5
318;5
319;5
320;5
321;5
322;5
323;5
324;5
325;5
326;5
327;5
328;0
329;5
330;5
331;5
332;5
333;5
334;5
335;5
336;5
337;5
338;5
339;5
340;5
341;5
342;5
343;5
344;5
345;5
346;5
347;5
348;5
349;5
350;5
351;5
352;0
353;0
354;0
355;0
356;0
357;0
358;0
359;0
360;0
361;0
362;0
363;0
364;0
365;0
366;0
367;0
368;4
369;0
370;0
371;0
372;0
373;0
374;0
375;0
376;0
377;0
378;0
379;0
380;0
381;0
382;0
383;0
384;0
385;0
386;0
387;0
388;0
389;0
390;0
391;0
392;0
393;0
394;0
395;0
396;0
397;0
398;0
399;0
400;0
401;0
402;0
403;0
404;0
405;0
406;0
407;0
408;0
409;4
410;0
411;0
412;0
413;0
414;4
415;0
416;0
417;0
418;0
419;0
420;0
421;0
422;0
423;0
424;0
425;0
426;0
427;0
428;0
429;0
430;0
431;0
432;0
433;0
434;3
435;0
436;0
437;0
438;0
439;0
440;0
441;0
442;0
443;0
444;0
445;0
446;0
447;0
448;4
449;0
450;0
451;0
452;0
453;0
454;0
455;0
456;1
457;0
458;0
459;0
460;0
461;0
462;0
463;0
464;0
465;0
466;0
467;0
468;0
469;4
470;0
471;0
472;0
473;0
474;0
475;0
476;0
477;0
478;0
479;0
480;0
481;0
482;0
483;0
484;0
485;0
486;0
487;0
488;0
489;0
490;0
491;0
492;0
493;0
494;0
495;0
496;0
497;0
498;0
499;0
500;0
501;3
502;0
503;0
504;0
505;0
506;0
507;0
508;0
509;0
510;0
511;0
512;4
513;0
514;0
515;0
516;0
517;0
518;0
519;0
520;0
521;0
522;0
523;0
524;0
525;0
526;0
527;0
528;0
529;0
530;3
531;0
532;3
533;0
534;0
535;0
536;0
537;0
538;0
539;0
540;0
541;0
542;0
543;0
544;0
545;0
546;0
547;0
548;0
549;0
550;0
551;0
552;0
553;0
554;0
555;0
556;0
557;0
558;0
559;0
560;0
561;0
562;0
563;0
564;0
565;0
566;0
567;0
568;0
569;1
570;0
571;0
572;0
573;0
574;1
575;0
576;0
577;0
578;0
579;4
580;3
581;0
582;0
583;3
584;0
585;0
586;0
587;0
588;0
589;0
590;0
591;0
592;0
593;0
594;0
595;0
596;0
597;0
598;0
599;0
600;0
601;0
602;0
603;0
604;0
605;0
606;0
607;0
608;0
609;0
610;0
611;0
612;0
613;0
614;0
615;0
616;0
617;0
618;0
619;0
620;0
621;0
622;0
623;0
624;0
625;0
626;0
627;0
628;0
629;0
630;0
631;0
632;0
633;0
634;0
635;0
636;0
637;0
638;0
639;0
640;1
641;1
642;1
643;1
644;1
645;1
646;1
647;1
648;1
649;1
650;1
651;1
652;3
653;1
654;1
655;1
656;1
657;1
658;1
659;1
660;1
661;1
662;1
663;1
664;1
665;1
666;1
667;1
668;5
669;5
670;1
671;1
672;3
673;1
674;1
675;1
676;1
677;1
678;4
679;1
680;0
681;0
682;0
683;0
684;0
685;0
686;0
687;0
688;1
689;1
690;1
691;1
692;1
693;1
694;1
695;1
696;1
697;1
698;1
699;1
700;1
701;1
702;2
703;1
704;3
705;3
706;3
707;3
708;3
709;3
710;3
711;3
712;1
713;1
714;1
715;1
716;3
717;1
718;1
719;1
720;3
721;3
722;3
723;3
724;3
725;3
726;3
727;3
728;3
729;3
730;3
731;3
732;3
733;3
734;3
735;3
736;1
737;5
738;1
739;1
740;1
741;1
742;1
743;1
744;1
745;1
746;1
747;1
748;1
749;1
750;1
751;1
752;1
753;1
754;1
755;1
756;1
757;1
758;1
759;1
760;1
761;1
762;1
763;1
764;1
765;1
766;1
767;1
768;3
769;3
770;3
771;3
772;3
773;3
774;3
775;3
776;3
777;3
778;3
779;3
780;3
781;3
782;3
783;3
784;3
785;3
786;3
787;3
788;3
789;3
790;3
791;3
792;3
793;3
794;3
795;3
796;3
797;3
798;3
799;3
800;3
801;3
802;3
803;3
804;3
805;3
806;3
807;3
808;3
809;3
810;3
811;3
812;3
813;3
814;3
815;3
816;3
817;3
818;3
819;3
820;3
821;3
822;3
823;3
824;3
825;3
826;3
827;3
828;3
829;3
830;3
831;3
832;3
833;3
834;3
835;3
836;3
837;3
838;3
839;3
840;3
841;3
842;3
843;3
844;3
845;3
846;3
847;3
848;3
849;3
850;3
851;3
852;3
853;3
854;3
855;3
856;3
857;3
858;3
859;3
860;3
861;3
862;3
863;3
864;3
865;3
866;3
867;3
868;3
869;3
870;3
871;3
872;3
873;3
874;3
875;3
876;3
877;3
878;3
879;3
880;3
881;3
882;3
883;3
884;3
885;3
886;3
887;3
888;3
889;3
890;3
891;3
892;3
893;3
894;3
895;3
896;3
897;3
898;3
899;3
900;3
901;3
902;3
903;3
904;3
905;3
906;3
907;3
908;3
909;3
910;3
911;3
912;3
913;3
914;3
915;3
916;3
917;3
918;3
919;3
920;3
921;3
922;3
923;3
924;3
925;3
926;3
927;3
928;3
929;3
930;3
931;3
932;3
933;3
934;3
935;3
936;3
937;3
938;3
939;3
940;3
941;3
942;3
943;3
944;3
945;3
946;3
947;3
948;3
949;3
950;3
951;3
952;3
953;3
954;3
955;3
956;3
957;3
958;3
959;4
960;0
961;0
962;0
963;0
964;0
965;0
966;0
967;0
968;4
969;0
970;0
971;2
972;1
973;4
974;4
975;4
976;0
977;0
978;4
979;4
980;0
981;0
982;0
983;0
984;4
985;0
986;0
987;0
988;0
989;4
990;0
991;0
992;3
993;3
994;3
995;3
996;0
997;0
998;3
999;3
1000;3
1001;3
1002;3
1003;3
1004;3
1005;3
1006;3
1007;3
1008;3
1009;3
1010;3
1011;3
1012;3
1013;1
1014;3
1015;3
1016;3
1017;3
1018;3
1019;3
1020;3
1021;3
1022;3
1023;3
1024;4
1025;4
1026;4
1027;4
1028;4
1029;4
1030;4
1031;4
1032;4
1033;4
1034;4
1035;4
1036;4
1037;4
1038;4
1039;4
1040;4
1041;4
1042;4
1043;4
1044;4
1045;4
1046;4
1047;4
1048;4
1049;4
1050;4
1051;4
1052;4
1053;4
1054;4
1055;4
1056;4
1057;4
1058;4
1059;4
1060;4
1061;4
1062;4
1063;4
1064;4
1065;4
1066;4
1067;4
1068;4
1069;4
1070;4
1071;4
1072;4
1073;4
1074;4
1075;4
1076;4
1077;4
1078;4
1079;4
1080;4
1081;4
1082;4
1083;4
1084;4
1085;4
1086;4
1087;4
1088;4
1089;0
1090;0
1091;4
1092;4
1093;4
1094;4
1095;4
1096;0
1097;0
1098;4
1099;0
1100;1
1101;0
1102;0
1103;0
1104;4
1105;4
1106;4
1107;4
1108;4
1109;4
1110;4
1111;4
1112;4
1113;4
1114;4
1115;4
1116;4
1117;4
1118;4
1119;4
1120;4
1121;4
1122;4
1123;4
1124;4
1125;4
1126;4
1127;4
1128;4
1129;4
1130;4
1131;4
1132;4
1133;4
1134;4
1135;4
1136;4
1137;4
1138;4
1139;4
1140;4
1141;4
1142;4
1143;4
1144;4
1145;4
1146;4
1147;4
1148;4
1149;4
1150;4
1151;4
1152;4
1153;4
1154;4
1155;4
1156;4
1157;4
1158;4
1159;4
1160;4
1161;4
1162;4
1163;4
1164;4
1165;4
1166;4
1167;4
1168;4
1169;4
1170;4
1171;4
1172;4
1173;4
1174;4
1175;4
1176;4
1177;4
1178;4
1179;4
1180;4
1181;4
1182;4
1183;4
1184;4
1185;4
1186;4
1187;4
1188;4
1189;4
1190;4
1191;4
1192;4
1193;4
1194;4
1195;4
1196;4
1197;4
1198;4
1199;4
1200;4
1201;4
1202;4
1203;4
1204;4
1205;4
1206;4
1207;4
1208;4
1209;4
1210;4
1211;4
1212;4
1213;4
1214;4
1215;4
1216;4
1217;4
1218;4
1219;4
1220;4
1221;4
1222;4
1223;4
1224;4
1225;4
1226;4
1227;4
1228;4
1229;4
1230;4
1231;4
1232;4
1233;4
1234;4
1235;4
1236;4
1237;4
1238;4
1239;4
1240;4
1241;4
1242;4
1243;4
1244;4
1245;4
1246;4
1247;4
1248;4
1249;4
1250;4
1251;4
1252;4
1253;4
1254;4
1255;4
1256;4
1257;4
1258;4
1259;4
1260;4
1261;4
1262;4
1263;4
1264;4
1265;4
1266;4
1267;4
1268;4
1269;4
1270;4
1271;4
1272;4
1273;4
1274;4
1275;4
1276;4
1277;4
1278;4
1279;4
1280;4
1281;4
1282;4
1283;4
1284;4
1285;4
1286;4
1287;4
1288;4
1289;4
1290;4
1291;4
1292;4
1293;4
1294;4
1295;4
1296;4
1297;4
1298;4
1299;4
1300;4
1301;4
1302;4
1303;4
1304;4
1305;4
1306;4
1307;4
1308;4
1309;4
1310;4
1311;4
1312;4
1313;4
1314;4
1315;4
1316;4
1317;4
1318;4
1319;4
1320;5
1321;5
1322;4
1323;4
1324;4
1325;4
1326;5
1327;4
1328;4
1329;4
1330;4
1331;4
1332;4
1333;4
1334;4
1335;4
1336;4
1337;4
1338;4
1339;4
1340;4
1341;4
1342;4
1343;4
1344;4
1345;4
1346;4
1347;4
1348;4
1349;4
1350;4
1351;4
1352;4
1353;4
1354;4
1355;4
1356;4
1357;4
1358;4
1359;4
1360;4
1361;4
1362;4
1363;4
1364;4
1365;4
1366;4
1367;4
1368;4
1369;4
1370;4
1371;4
1372;4
1373;4
1374;4
1375;4
1376;4
1377;4
1378;4
1379;4
1380;4
1381;4
1382;4
1383;4
1384;4
1385;4
1386;4
1387;4
1388;4
1389;4
1390;4
1391;4
1392;4
1393;4
1394;4
1395;4
1396;4
1397;4
1398;4
1399;4
1400;4
1401;4
1402;4
1403;4
1404;4
1405;4
1406;4
1407;4
1408;3
1409;3
1410;3
1411;3
1412;3
1413;3
1414;3
1415;3
1416;3
1417;3
1418;1
1419;1
1420;3
1421;3
1422;3
1423;3
1424;4
1425;4
1426;4
1427;4
1428;4
1429;4
1430;4
1431;4
1432;3
1433;3
1434;3
1435;3
1436;3
1437;3
1438;3
1439;4
1440;3
1441;3
1442;3
1443;3
1444;3
1445;3
1446;3
1447;3
1448;3
1449;3
1450;3
1451;3
1452;3
1453;3
1454;3
1455;3
1456;3
1457;3
1458;3
1459;3
1460;3
1461;3
1462;3
1463;3
1464;3
1465;3
1466;3
1467;3
1468;3
1469;3
1470;3
1471;3
1472;4
1473;4
1474;4
1475;4
1476;4
1477;4
1478;4
1479;4
1480;4
1481;4
1482;4
1483;4
1484;4
1485;4
1486;4
1487;4
1488;4
1489;4
1490;4
1491;4
1492;4
1493;4
1494;4
1495;4
1496;4
1497;4
1498;4
1499;4
1500;4
1501;4
1502;4
1503;4
1504;4
1505;4
1506;4
1507;4
1508;4
1509;4
1510;4
1511;4
1512;4
1513;4
1514;4
1515;4
1516;4
1517;4
1518;4
1519;4
1520;4
1521;4
1522;4
1523;4
1524;4
1525;4
1526;4
1527;4
1528;4
1529;4
1530;4
1531;4
1532;4
1533;4
1534;4
1535;4
1536;2
1537;2
1538;1
1539;2
1540;2
1541;2
1542;2
1543;2
1544;2
1545;2
1546;2
1547;2
1548;2
1549;2
1550;2
1551;2
1552;2
1553;2
1554;2
1555;2
1556;2
1557;2
1558;2
1559;2
1560;2
1561;3
1562;3
1563;2
1564;2
1565;2
1566;2
1567;2
1568;3
1569;3
1570;3
1571;3
1572;3
1573;2
1574;2
1575;2
1576;3
1577;3
1578;3
1579;3
1580;3
1581;3
1582;3
1583;3
1584;1
1585;2
1586;2
1587;2
1588;2
1589;2
1590;2
1591;2
1592;2
1593;2
1594;2
1595;2
1596;2
1597;2
1598;2
1599;2
1600;3
1601;3
1602;3
1603;3
1604;3
1605;3
1606;3
1607;3
1608;3
1609;3
1610;3
1611;3
1612;3
1613;3
