10KForAShow,feel,you,1	
2VuDvXK5Kq,feel,free,1	
Actually,feel,christmasy,1	
Ah,feel,lonely,1	
Akshay_193,feel,better,1	
AllisonAmmerman,feel,better,1	
Already,feel,distant,1	
Always,feel,I,1	
Always,feel,poorly,1	
Am,feel,obongoe,1	
AnnaTinuviel,feel,free,1	
AnsonOfficial,feel,better,1	
AshleyMatthau,feel,BETTER,1	
Bagon_,feel,harder,1	
BasedMadonna,feel,free,1	
BitchOuttaOrder,feel,better,1	
Body,feel,nutty,1	
BrandiTheBrat,feel,better,1	
C_L1Fe,feel,better,1	
Cant,feel,you,1	
CathAlyse,feel,you,1	
Chest,feel,crazy,1	
ChesterToni,feel,me,1	
Christmas,feel,off,1	
CinCin1992,feel,ya,1	
ConCrafter,feel,u,1	
Could,feel,shraddha,1	
DaisyValdovinos,feel,better,1	
Demarcate,feel,with,1	
Different,feel,https,1	
Dnt,feel,well,1	
Doe,feel,good,1	
Dr_Richiez,feel,me,1	
DumbDomme,feel,better,1	
Dun,feel,good,1	
Ericka_Hogue,feel,better,1	
Eyes,feel,sleepy,1	
FanMomMer,feel,free,1	
Feel,feel,feel,1	
Finallllyyyy,feel,christmassy,1	
Finally,feel,Christmassy,1	
Finally,feel,christmassy,1	
Fucken_heider,feel,it,1	
GCFlyingFox,feel,comfortable,1	
GLAAD,feel,better,1	
Gak,feel,maneh,1	
Genuinely,feel,sh,1	
GloriousAllianc,feel,better,1	
Gtamen,feel,lucky,1	
Halucynogens,feel,you,1	
HighSkoolProbs,feel,great,1	
I,feel,30,2	
I,feel,ALIVEEEE,1	
I,feel,ASLEEP,1	
I,feel,American,1	
I,feel,Brandy,1	
I,feel,Christmassy,1	
I,feel,FaceTiming,1	
I,feel,Free,1	
I,feel,GREATTTTTTTTTT,1	
I,feel,ILL,1	
I,feel,IN,1	
I,feel,Immortal,1	
I,feel,Parisian,3	
I,feel,SHIT,1	
I,feel,THIS,1	
I,feel,U,1	
I,feel,UnWanted,1	
I,feel,VIOLATED,1	
I,feel,WIERD,1	
I,feel,WWE,1	
I,feel,abused,1	
I,feel,angry,1	
I,feel,annoyed,1	
I,feel,attacked,1	
I,feel,aweful,1	
I,feel,bald,2	
I,feel,blahhh,1	
I,feel,boring,2	
I,feel,clingy,1	
I,feel,confined,1	
I,feel,creative,1	
I,feel,dat,1	
I,feel,devastated,1	
I,feel,differently,1	
I,feel,discontented,1	
I,feel,drainedddd,1	
I,feel,droopy,1	
I,feel,drugged,1	
I,feel,emotion,1	
I,feel,energy,1	
I,feel,ew,1	
I,feel,excited,1	
I,feel,faded,1	
I,feel,faint,1	
I,feel,fancy,1	
I,feel,fingers,1	
I,feel,fit,1	
I,feel,goooddd,1	
I,feel,heartbroken,1	
I,feel,helpless,2	
I,feel,horrendous,1	
I,feel,horrific,1	
I,feel,https,3	
I,feel,huge,1	
I,feel,humiliated,1	
I,feel,hurted,1	
I,feel,idk,1	
I,feel,illegal,1	
I,feel,immortal,1	
I,feel,insane,2	
I,feel,jelous,1	
I,feel,jubilant,1	
I,feel,li,1	
I,feel,loveddddd,1	
I,feel,marvelous,1	
I,feel,mature,1	
I,feel,merry,1	
I,feel,miserable,1	
I,feel,motivated,1	
I,feel,nacked,1	
I,feel,played,2	
I,feel,pressured,1	
I,feel,psychotic,1	
I,feel,ratch,1	
I,feel,reborn,1	
I,feel,relived,1	
I,feel,riiiiisk,1	
I,feel,ruined,1	
I,feel,satisfied,1	
I,feel,scared,1	
I,feel,secured,1	
I,feel,sherlock,1	
I,feel,shocking,1	
I,feel,sicc,1	
I,feel,sickk,1	
I,feel,sluggish,1	
I,feel,sophisticated,1	
I,feel,sore,1	
I,feel,strong,23	
I,feel,suffocated,1	
I,feel,terrific,1	
I,feel,today,1	
I,feel,touched,1	
I,feel,tricked,1	
I,feel,ufam,1	
I,feel,unloved,2	
I,feel,useless,4	
I,feel,vindicated,1	
I,feel,wider,1	
I,feel,winded,1	
I,feel,worthless,2	
I,feel,yah,2	
I,feel,youu,1	
I,feel,youuu,4	
Im,feel,sick,1	
Im,feel,ugly,1	
Imma,feel,bad,1	
InkedUp_Cuttie,feel,better,1	
InsertCoinTees,feel,free,1	
It,feel,late,2	
JakeMealue,feel,ya,1	
Jellyyyyy__,feel,better,1	
Jjohnscamera,feel,zero,1	
JohnDykesUK,feel,better,1	
Julia_Smithson,feel,better,1	
Just,feel,90,1	
Just,feel,Music,1	
Just,feel,silly,1	
Kinda,feel,sadface,1	
Kristen__Fitz,feel,better,1	
Kyle_C_Campbell,feel,better,1	
LamaRefaat,feel,special,2	
Laurenlubsyouuu,feel,better,1	
Leo,feel,inside,13	
Leo,feel,pathetic,1	
LilaByNature,feel,better,1	
Lilfeeq,feel,better,1	
LilybethMariex3,feel,ME,1	
Literly,feel,nothing,1	
LucyMashiro,feel,ya,1	
M,feel,22,1	
Markets,feel,heavy,1	
Maronites,feel,they,1	
MeganPingle,feel,better,1	
Men,feel,it,1	
Mi,feel,high,1	
MiguelBeSlapinn,feel,better,1	
Mr_Shidla,feel,better,1	
NUwlUlQe02I,feel,IT,1	
Natsukyarina,feel,u,1	
Never,feel,appreciated,1	
NickPang1,feel,v,1	
Not,feel,langsung,1	
OhHeyMarcel,feel,u,1	
Ohjeyson_,feel,better,1	
OmgItsNataliiee,feel,it,1	
Palestinians,feel,24,1	
Pandora,feel,me,1	
PhillyPhilStl,feel,better,1	
PopPunkBro,feel,loved,1	
PotatoSquare,feel,better,1	
Pussy,feel,good,1	
R0SSYB00P,feel,you,1	
RealAsFxck,feel,better,1	
Really,feel,bloated,1	
Really,feel,horrible,1	
RickyPDillon,feel,better,1	
RileyJCampbell,feel,better,1	
RuzannaNatalia,feel,better,1	
Sad_Radkid,feel,better,1	
Same,feel,https,1	
Shahaanak_13,feel,u,1	
She,feel,me,1	
So,feel,sad,1	
SometimesI,feel,l,1	
SometimesI,feel,rejected,1	
Statto_74,feel,free,1	
Still,feel,Me,1	
Still,feel,defeated,1	
Still,feel,sore,1	
Stomach,feel,funny,1	
Stomic,feel,funny,1	
Strangers,feel,free,2	
SullyErna,feel,better,1	
SuperSoberSoper,feel,BETTER,1	
Surprisingly,feel,fresh,1	
T,feel,Christmas,1	
T,feel,RIGHT,2	
T,feel,THINK,1	
TEdmiiston,feel,pretty,1	
That,feel,https,1	
TheJadeSparrow,feel,better,1	
TheScottyLine_,feel,better,1	
The_DeCarlo,feel,better,1	
They,feel,Like,1	
They,feel,weird,1	
Things,feel,pointless,1	
To,feel,great,1	
To,feel,thin,1	
To,feel,you,1	
TonyBarbose,feel,free,1	
TunUpRagaaa_,feel,better,1	
U,feel,L,2	
U,feel,Like,2	
VSVP_Andre,feel,better,1	
Wanna,feel,em,1	
Wanna,feel,old,1	
We,feel,nothing,3	
We,feel,sorrow,1	
We,feel,we,1	
We,feel,ya,1	
WhitakerTori,feel,better,1	
WhitesidesEdits,feel,better,1	
Why,feel,sick,1	
Xantouke,feel,better,1	
Ya,feel,http,1	
You,feel,happy,1	
You,feel,it,1	
You,feel,that,1	
You,feel,ugly,1	
Zzldn,feel,free,1	
_AnimalBuddy_,feel,v,1	
_PrettyWeneee_,feel,better,1	
_a1princess_,feel,better,1	
_i,feel,blessed,1	
abitbroken_uk,feel,better,1	
aesthealien,feel,ya,1	
all,feel,God,1	
all,feel,Me,1	
all,feel,bad,1	
all,feel,it,1	
alyssa_boloy,feel,better,1	
and,feel,love,1	
anglcasnchz,feel,ko,1	
atbrendan,feel,u,1	
azherosenko,feel,better,1	
bamafox1,feel,better,1	
besides_you,feel,you,1	
big_L_79,feel,sick,1	
brooke_pollard_,feel,better,1	
brownshe14,feel,better,1	
bvrnvbe,feel,ya,1	
cant,feel,christmas,1	
carlylynn_6,feel,u,1	
carolsommers727,feel,better,1	
catmorrrison,feel,better,1	
ceejaybennett_,feel,free,1	
cmelley14,feel,better,1	
d,feel,Christmassy,1	
d,feel,flattered,1	
d,feel,good,4	
d,feel,imported,1	
d,feel,nauseous,1	
d,feel,something,1	
d,feel,terrible,1	
d,feel,unsafe,2	
dagibee,feel,u,1	
dat,feel,http,1	
dcIicate,feel,better,1	
disappearinggg,feel,better,1	
djsbased,feel,it,1	
dylan__watson,feel,better,1	
elise246810,feel,special,1	
em,feel,you,1	
fakeSulli,feel,better,1	
flemdogster98,feel,better,1	
francescal_1d,feel,better,1	
freemanflash31,feel,better,1	
genuially,feel,sad,1	
girlfriend,feel,single,1	
grandbeyond,feel,U,1	
halesmc,feel,better,1	
haleywashere04,feel,better,1	
happinesscress,feel,better,1	
head,feel,terrible,1	
him,feel,alone,1	
hlbxx,feel,that,1	
i,feel,DUMB,1	
i,feel,Gross,2	
i,feel,Lost,1	
i,feel,analog,1	
i,feel,bem,1	
i,feel,beyonce,1	
i,feel,bleesed,1	
i,feel,conflicted,1	
i,feel,cursed,1	
i,feel,don,1	
i,feel,embarrassed,1	
i,feel,evil,1	
i,feel,fucked,1	
i,feel,gooooood,1	
i,feel,grimmy,1	
i,feel,hollow,1	
i,feel,https,1	
i,feel,infinite,1	
i,feel,nauseous,1	
i,feel,needed,1	
i,feel,new,1	
i,feel,now,1	
i,feel,pain,1	
i,feel,r,1	
i,feel,shattered,1	
i,feel,taoyeol,1	
i,feel,unwanted,1	
i,feel,violated,1	
i,feel,we,1	
i,feel,wonderful,1	
i,feel,worthless,1	
i,feel,yuri,1	
iamdolliee,feel,better,1	
it,feel,love,1	
its_kimboslice9,feel,better,1	
itzcarlitoss,feel,me,1	
jerry_moves,feel,that,1	
jordidevries16,feel,better,1	
jujuhann,feel,me,1	
kerriganneff,feel,special,1	
kindaaddicted,feel,u,1	
kittrena,feel,better,1	
knofrz34,feel,better,1	
kylecunnningham,feel,that,1	
laraghperez,feel,it,1	
leocuhias,feel,lol,1	
ll,feel,Af,1	
ll,feel,Better,1	
ll,feel,awesome,1	
ll,feel,christmassy,1	
ll,feel,empowered,1	
ll,feel,full,1	
ll,feel,him,1	
ll,feel,knackered,1	
ll,feel,later,1	
ll,feel,nothing,1	
ll,feel,nuts,1	
ll,feel,peace,2	
ll,feel,rejuvenated,2	
ll,feel,s,1	
ll,feel,sad,1	
ll,feel,slower,1	
lol,feel,me,1	
loriancellxx,feel,u,1	
m,feel,bad,1	
m,feel,curse,1	
m,feel,lonely,1	
m,feel,mummet,1	
m,feel,old,1	
maddie_doller,feel,better,1	
make,feel,aliveeeeeeeeee,1	
mayorwyatt,feel,better,1	
mayseerenae,feel,better,1	
me,feel,odd,1	
me,feel,sadness,1	
melisssssa19,feel,better,1	
mesmirizingdrxw,feel,better,1	
missamesa,feel,it,1	
mslsdrj,feel,u,1	
mtannerr,feel,me,1	
murderousduck,feel,better,1	
naiza117,feel,free,1	
nickcataldi19,feel,better,1	
not,feel,me,1	
np,feel,Alive,1	
oliviastackk,feel,better,1	
perezosokj,feel,better,1	
person,feel,bad,1	
pinkbabe1966,feel,better,1	
prettyretro__,feel,better,1	
rach_isabella,feel,betterrrrr,1	
rafa2arcila,feel,u,1	
richpersad,feel,special,1	
ro,feel,off,1	
ryanddixon,feel,you,1	
rydelR5,feel,better,1	
s,feel,blessed,5	
s,feel,http,1	
samuurs,feel,you,1	
septimamayor,feel,u,1	
should,feel,lucky,4	
smith_andy1997,feel,better,1	
so_aMAEVEzing,feel,you,1	
someone,feel,they,1	
southernscrewup,feel,better,1	
still,feel,sleepy,1	
t,feel,100,2	
t,feel,19,1	
t,feel,90,1	
t,feel,Beautiful,1	
t,feel,Christmassyyyy,1	
t,feel,FINE,1	
t,feel,Nothing,1	
t,feel,Same,1	
t,feel,Sowwie,1	
t,feel,YOU,1	
t,feel,You,1	
t,feel,attractive,1	
t,feel,awkward,1	
t,feel,baded,1	
t,feel,bummed,1	
t,feel,chrismassy,1	
t,feel,crappy,1	
t,feel,cute,1	
t,feel,dem,1	
t,feel,difficult,2	
t,feel,don,1	
t,feel,drunk,1	
t,feel,embarrasse,2	
t,feel,empty,1	
t,feel,exciting,1	
t,feel,exited,1	
t,feel,funny,1	
t,feel,goodn,1	
t,feel,gooood,1	
t,feel,goooood,1	
t,feel,grateful,2	
t,feel,grounded,1	
t,feel,hated,1	
t,feel,helpless,1	
t,feel,high,1	
t,feel,honored,1	
t,feel,ill,1	
t,feel,jolly,1	
t,feel,li,1	
t,feel,lol,1	
t,feel,miser,1	
t,feel,okay,1	
t,feel,r,1	
t,feel,raped,1	
t,feel,rightok,1	
t,feel,rightyeah,1	
t,feel,same,1	
t,feel,satisfied,1	
t,feel,scared,1	
t,feel,secure,1	
t,feel,shitty,1	
t,feel,si,1	
t,feel,smart,1	
t,feel,stable,1	
t,feel,suffocated,1	
t,feel,t,1	
t,feel,terrible,1	
t,feel,th,1	
t,feel,tho,1	
t,feel,today,1	
t,feel,trobled,1	
t,feel,useless,1	
t,feel,violated,1	
t,feel,welcomed,1	
t,feel,y,1	
t,feel,yeaaa,1	
t,feel,yesterday,1	
taemintkyla,feel,ko,1	
tandersonaz12,feel,better,1	
taylorherron24,feel,better,1	
tbt,feel,me,1	
then,feel,better,1	
to,feel,h,2	
to,feel,penetration,3	
today,feel,funn,1	
u,feel,it,3	
u,feel,like,4	
uguutan,feel,ya,1	
vadriano69,feel,me,1	
vn,feel,chrismas,1	
windsorholic,feel,better,1	
workout,feel,though,2	
worn,feel,http,1	
xtinabooo,feel,better,1	
y,feel,he,1	
you,feel,good,2	
you,feel,hopeless,1	
you,feel,us,1	
zerfroren,feel,you,1	
