Jessie,oomf,1	
Vanessa_Monè,worldstar,1	
amelle,newyearsmegamix,5	
.,2013memories,1	
Tyler_Jones,lol,1	
Tyler_Jones,worldstar,1	
loading_._._.,lol,1	
loading_._._.,worldstar,1	
Angelitaa_♡,oomf,1	
tini✼,2013memories,1	
January_13,turnup,1	
Kerri_Smith,mcm,1	
Makayla_Varnell,mcm,1	
Dayna_Hunt,2013taughtme,1	
CruddyBoy,comedy,1	
Riley_Delaney,2k13memories,1	
,turnup,1	
⚡️Chuk⚡️,2013memories,1	
Kale'la_Presley,2013memories,1	
Kayla_Goffinet,shortgirlproblems,1	
Almighty$lim_︻╦╤─,mcm,1	
LiShA,bethanymotagiveaway,5	
....,worldstar,1	
Brittny_w/o_the_A,peoplewhomademy2013,1	
tenea✨❤️,2k13memories,1	
⛎BIŞEXÜAL♓,worldstar,1	
Samantha_Carotenuto,2013taughtme,1	
Jody,comedy,1	
Karsyn,oomf,1	
Muhammad_ALou,comedy,1	
Juan_Alamo,2013taughtme,1	
Saris_Loaiza,shortgirlproblems,1	
princess✨,2013memories,1	
snow.,oomf,1	
Chloe_Jowett,happynewyear,1	
èL'Chopo_Guzman,worldstar,1	
мcкηιgнт™,mcm,1	
✨GoCrazySonriente✨,2013memories,1	
☠,2013memories,1	
-JustARandomKid-,2013memories,1	
ovo✘o_✨,comedy,1	
JAMES_BE_MY_1/5,newyearsmegamix,1	
PINKFLAMINGOs™,worldstar,1	
Kayla_✨,mcm,1	
J_❤,2013memories,1	
Taylor_Gauss,mcm,1	
Maria_R.,2013taughtme,1	
j,followmejai,8	
♔Alexis_Ratley♔,comedy,1	
fre$h2deff,2013memories,1	
Yasmine,shortgirlproblems,1	
.,mcm,1	
Harper_Bell,shortgirlproblems,1	
thank_you_james,2013follow,1	
❤️23September'13❤️,2013memories,1	
Saraaah,mcm,1	
breee.,2013memories,1	
Queen_B__:),2013memories,1	
Келли_☭,shortgirlproblems,1	
Emma,turnup,1	
karina.,2013memories,1	
fckYouuuu❤️,mcm,1	
B,comedy,1	
B,lol,1	
HOOD_NIGGA,comedy,1	
Devin_Keyy,2013taughtme,1	
Z❤️E,worldstar,1	
Kristen_Ramsey,mcm,1	
Michelle_Moraaaa♥,mcm,1	
Tommy_Clarke,peoplewhomademy2013,1	
_L,mcm,1	
☹makayla☹,lol,1	
☹makayla☹,worldstar,1	
OG_LIGHTSKIN,oomf,1	
Man_of_the_Year,2013memories,1	
☠_clodagh_☠,followmejai,1	
´·͵,worldstar,1	
FAMXCI,happynewyear,1	
listy_crawford,oomf,1	
R.I.P_Doo,oomf,1	
numb.,2013taughtme,1	
Brittney_Lis,peoplewhomademy2013,1	
Enchilada,worldstar,1	
courtney_scheer,mcm,1	
ana,stopmexicangirls2013,1	
beatrice_pastor,2013memories,1	
яσ¢нєℓℓє,2k13memories,1	
maggie_naclerio,happynewyear,1	
Misunderstood,2k13memories,1	
Valencia™_✨,worldstar,1	
christmas_car(e)ol,2k13memories,1	
kaaaaaisy_;o,2013follow,1	
♛Alessandra♛,followmejai,1	
友XX,2013memories,1	
trillYUNGsavage,worldstar,1	
Georgie_Shirley,mcm,1	
Ty_Diallo,2013memories,1	
Lauren,2013memories,1	
Shing-Shong,2013memories,1	
Selena_Gomez,peoplewhomademy2013,1	
ShyannaLynn12:),worldstar,1	
Jessica,worldstar,1	
Abby,peoplewhomademy2013,1	
January_21st,2013memories,1	
Sabrinaaa,2013memories,1	
Brooks.,2013follow,2	
Brooks.,newyearsmegamix,6	
Grant_Minson,mcm,1	
Alicia,happynewyear,1	
Hanif_Rahman,2013memories,1	
✖✖✖,2013memories,1	
moomoo,2013memories,1	
Kawanna✌,2013taughtme,1	
Birds_Of_A_Feather,oomf,1	
Izzy,2013taughtme,1	
D_who?,turnup,1	
AprilandTaylor,2013memories,1	
tweeetME,oomf,1	
Kylie_Wagner,shortgirlproblems,1	
lauren_☺️,mcm,1	
Angelina_Cisneros,mcm,1	
Danii✌️™,2013memories,1	
Kaycee_Westphal,shortgirlproblems,1	
Erinn.✨,oomf,1	
MSFTSRep,lol,1	
Jaydog,comedy,1	
Jaydog,lol,1	
Sammy,stopmexicangirls2013,1	
ArieAnna_✨,worldstar,1	
B.O.J❄️,2013memories,1	
Brianna_Merryman,mcm,1	
Melissa✨,worldstar,1	
Alex_Delgado,lol,1	
Alex_Delgado,worldstar,1	
ÂKL,mcm,1	
misguided_amanda,2013memories,1	
Pastor_Pimp_D_XXIV,comedy,1	
ddlovato,followmejai,4	
brenonna_lynn._ღ,shortgirlproblems,1	
jayde,2013memories,1	
michelle,worldstar,1	
B,2013taughtme,1	
fa$hionkilla,2k13memories,1	
lifewithMY_,2013memories,1	
Mariana_Esparza,stopmexicangirls2013,1	
Ye.✌,worldstar,1	
Randi.,oomf,1	
Celena,stopmexicangirls2013,1	
Free_Pep,oomf,1	
Princess_Jasmyn,turnup,1	
▲Carl_A._Johnson▲,2013memories,1	
Georgia_Cromwell,happynewyear,1	
jungle,peoplewhomademy2013,1	
X_FACTOR,comedy,1	
true_story.,worldstar,1	
Autumnnn,peoplewhomademy2013,1	
alana,2013memories,1	
Alyssa_McMahon,mcm,1	
alpha,2013memories,1	
SuperHuman⚡️,oomf,1	
Nikki!,happynewyear,1	
Hayley_Wilson,happynewyear,1	
Mason_Davis,shortgirlproblems,1	
chelsea.,lol,1	
Nay_❤️,2k13memories,1	
moe,oomf,1	
Gabriella☀,peoplewhomademy2013,1	
No_Ordinary_Lady,2013taughtme,1	
Swahili,worldstar,1	
karen_anne,happynewyear,1	
Breja,oomf,1	
Da_Von,_Von._✌,2013memories,1	
PLEASE_BEAU,2013follow,16	
megannn,oomf,1	
HalieKristine,2013memories,1	
EZ✨,comedy,1	
MEHTerey▲,himala,1	
MEHTerey▲,rare,1	
JayB,oomf,1	
Iqroop_Bains_☬,lol,1	
Iqroop_Bains_☬,worldstar,1	
Rayne,oomf,2	
macy_mccluer,lol,1	
macy_mccluer,worldstar,1	
яιαh_ღ,oomf,1	
'Jay,comedy,1	
Ⓛ,shortgirlproblems,1	
Shanika,worldstar,1	
abby_richardson,lol,1	
FOLLOW_ME_JOSH,peoplewhomademy2013,1	
K,2013memories,1	
Mikayla_Hall,followmejai,1	
Sommer_Holder,happynewyear,1	
Gissel_Martinez,worldstar,1	
Ⓜ️oney_3⃣,2k13memories,1	
Mo,mcm,1	
Kyle_Adame,himala,1	
Kyle_Adame,rare,1	
Duece-Duece_(#22)_™,2013memories,1	
PrincessT,worldstar,1	
#TEAMMINDLESS_❤,2k13memories,1	
King_Kai,worldstar,1	
Breeana_Breezy,lol,1	
BigdaddyBre,worldstar,1	
سامتشز؟,lol,1	
✌️,bethanymotagiveaway,2	
EmJay,lol,1	
CATCHING_FIRE,2013memories,1	
kristinelise_✌,oomf,1	
❌COBRA❌BRYANT❌,2013memories,1	
MERRY_SHADEMAS!,stopmexicangirls2013,1	
K☁,2013memories,1	
☹_Brooke_☹,mcm,1	
SideBase_Kelc,worldstar,1	
emilyy_ivoryy,mcm,1	
Drāluminati,oomf,1	
ツ_Bunnie_D,worldstar,1	
Marie.✌❤,comedy,1	
Lovely_di_Angelo,himala,1	
Lovely_di_Angelo,rare,1	
TroyTheRealest,oomf,1	
The_King,lol,1	
The_King,worldstar,1	
Jenica_Rose_Macospag,himala,1	
Jenica_Rose_Macospag,rare,1	
margaret,2013follow,1	
Willie.,oomf,1	
Ny'keya,2013memories,1	
Birthday_Tomorrow_☺️,worldstar,1	
❄️Drew❄️,worldstar,2	
kirakira.,2013memories,1	
/_/,shortgirlproblems,1	
abm,worldstar,1	
BEAU_PLEASE,2013follow,3	
銃只盾,2k13memories,1	
,2013follow,1	
Marissa,2013memories,1	
Dymeek_Aaron_Veal,2013memories,1	
†Miaaa,worldstar,1	
Tia_Denise,comedy,1	
Christian_Saturday_∞,happynewyear,1	
NePhEw_TwoFour,happynewyear,1	
Monica,mcm,1	
citlaly.,stopmexicangirls2013,1	
lillisssss,shortgirlproblems,1	
†_Will_†,2013follow,1	
Eric_Anthony_Duran,oomf,1	
LJ_♡,himala,1	
LJ_♡,rare,1	
JAZP.♡,stopmexicangirls2013,1	
celine_godfrey,turnup,1	
Hayyy,mcm,1	
Alicia,stopmexicangirls2013,1	
cristal_molina,bethanymotagiveaway,5	
Gabriela.,2013taughtme,1	
Emmy⚓️,2013memories,1	
Roland,oomf,1	
c_i_e_a_r_a.,lol,1	
space_cowboy,lol,1	
2|19✨,2013memories,1	
-,2013memories,1	
mar_❥,peoplewhomademy2013,1	
E.,stopmexicangirls2013,1	
ice_bryncess,peoplewhomademy2013,1	
STUDENT-ATHLETE,oomf,1	
nikki_lim.,himala,1	
nikki_lim.,rare,1	
Tati,mcm,1	
Cha$e_Lavender,lol,1	
Cha$e_Lavender,worldstar,1	
tiyonaaa_❤,2k13memories,1	
✌нαɴɴαн❤,peoplewhomademy2013,1	
ɹǝʎoq_ʎǝɹoɔ,oomf,1	
Daniella(:,2013memories,1	
Jeyshaliz_Aponte,2013memories,1	
isabel_villanueva,happynewyear,1	
was,oomf,1	
eddie,peoplewhomademy2013,1	
Siimit.M✨,lol,1	
Siimit.M✨,worldstar,1	
Odaliz,2013taughtme,1	
monet,2k13memories,1	
$eductive_Hu$tler,lol,1	
$eductive_Hu$tler,worldstar,1	
Lexiiii_✝,2013memories,1	
ken,2013memories,1	
Canela_Ré_❤,comedy,1	
Jahziel_Velez,himala,1	
Jahziel_Velez,rare,1	
5⃣6⃣FILA_0⃣0⃣,oomf,1	
jasmine.,peoplewhomademy2013,1	
Blair_Rubnich,mcm,1	
hay_stack_❣,2013memories,1	
hay_stack_❣,2013taughtme,1	
ŦUPØU,comedy,1	
❄️_Emeli_Sandé_❄️,2013memories,1	
Amber_.,worldstar,1	
MVP,2013taughtme,1	
karly,2013memories,1	
Rose_❤️,2013follow,1	
Jovi_the_elf.,peoplewhomademy2013,1	
Leroy_Jenkins,mcm,1	
ابراهيم_علي,worldstar,1	
Cassandra_(:,oomf,1	
superCAM_#1,worldstar,1	
velma.,worldstar,1	
Belaire.,worldstar,1	
Damiani,comedy,1	
Hebion,lol,1	
Hebion,worldstar,1	
Ronald,stopmexicangirls2013,1	
Andrew,2013memories,1	
*_〽️iles_La_Flame_*,worldstar,1	
Mitch_Costales_⚡,peoplewhomademy2013,1	
Teri0,2013memories,1	
ॐ,lol,1	
Bella✨,shortgirlproblems,1	
Tamera_Warrington,oomf,1	
☤calum_hood☤,followmejai,4	
Snow_White_❄️,2013memories,1	
Donkey_Fart_Face,newyearsmegamix,1	
kay_marie_♡,2013memories,1	
Virgoツ,mcm,1	
alien_madrigal,stopmexicangirls2013,1	
Sniper_Jones,oomf,1	
Betty_BezA,2013memories,1	
Julia_Reese,mcm,1	
JVROL,worldstar,1	
.,newyearsmegamix,1	
KayVe∞,turnup,1	
caroline,peoplewhomademy2013,1	
〰Joəy〰,2013memories,1	
CaptainMorgan✌,mcm,1	
TrapPVPI,peoplewhomademy2013,1	
johnathan_toledo,worldstar,1	
Venom_♏,worldstar,1	
Food_Stampes,worldstar,1	
BE_MY_1/5,newyearsmegamix,5	
Amanda_Ludwig,happynewyear,1	
✩James/Jai_pls_ily✩,followmejai,1	
Matilde,newyearsmegamix,1	
salvatore,2013follow,2	
salvatore,newyearsmegamix,1	
Juanita_♡,happynewyear,1	
Maria_Perez,worldstar,1	
✨_Rosanna_✨,peoplewhomademy2013,1	
Abagail.,oomf,1	
Dileek,lol,1	
Jessica_Nettinga_!?!,shortgirlproblems,1	
Madi_Wilkerson,mcm,1	
Agapeo.,mcm,1	
R.I.P._Momma_..,worldstar,1	
bella,stopmexicangirls2013,1	
Shatara_Brown,worldstar,1	
FOLLOW_ME_JUSTIN,2013memories,1	
Drea.,stopmexicangirls2013,1	
Farha...(Rhea),shortgirlproblems,1	
Maia_Gibson,2013memories,1	
Handsome_McGee,worldstar,1	
☆_izzy_☆,newyearsmegamix,1	
☯Jan._8th_ya_fuck☯,peoplewhomademy2013,1	
MiMi❤,mcm,1	
Andrea_❤,stopmexicangirls2013,1	
panacci,2013memories,1	
Makayla✨,mcm,1	
Jeuice-CleWest,worldstar,1	
Kory_Thomas,peoplewhomademy2013,1	
Bob_Marley,2013taughtme,1	
Anastasia_Mur,happynewyear,1	
Sammy_Love,turnup,1	
Julia_Gaydos,peoplewhomademy2013,1	
jackie.,peoplewhomademy2013,1	
Shea,2013memories,1	
chance_newton,oomf,1	
Zen_Üü,himala,1	
Zen_Üü,rare,1	
her.♊️,2k13memories,1	
MalcolmMcGruder,worldstar,1	
❤️Follow_Me_Beau❤️,2013follow,1	
kaileyraegarcia,happynewyear,1	
Jamesss.️,lol,1	
Jamesss.️,worldstar,1	
kycièkielty,happynewyear,1	
marty_✿,turnup,1	
Sydeezy,2013memories,1	
✌DANIEL!,happynewyear,1	
H➰GH_HEFNER,2k13memories,1	
Kaitlyn_Meyer,shortgirlproblems,1	
Key,turnup,1	
Haley_Shibe,2013taughtme,1	
R.,mcm,1	
Thugggy_ℋ,mcm,1	
Lena,oomf,1	
Keezus⚾️,2013taughtme,1	
Gotcha_Mad,worldstar,1	
Nicole_♕,mcm,1	
Chris_Flores,happynewyear,1	
Kay,2013memories,1	
Nicole_Raygoza✨,shortgirlproblems,1	
angel.,2k13memories,1	
..__ⓙⓐⓨ_,lol,1	
Jan._5th_✨☺,2013memories,1	
Ⓜ️ROSE,2k13memories,1	
Maz_Please?,followmejai,4	
Hannah_Maben,2013follow,1	
meechie?❤️,oomf,1	
☞PLEASE_BEAU,2013follow,1	
☞TWEET_LIMIT,followmejai,1	
Nicole_Gurley,happynewyear,1	
ひ_Will_ひ,2013memories,1	
CrazyForMota,bethanymotagiveaway,1	
jordan_johnson,mcm,1	
Michaela_✌,turnup,1	
Lindsay_Miller,2013memories,1	
DANIKAlovesKathNiel,himala,1	
DANIKAlovesKathNiel,rare,1	
✌,mcm,1	
.,shortgirlproblems,1	
*justin_follows*,followmejai,6	
Arlee,happynewyear,1	
mike_hawk,turnup,1	
Sonya_Ann,2013memories,1	
Miranda_Brown,lol,1	
Miranda_Brown,worldstar,1	
clumsy,2013memories,1	
Tayler_Paradiso,turnup,1	
GummyBear:*,himala,1	
GummyBear:*,rare,1	
cams_♥†,himala,1	
cams_♥†,rare,1	
suMMer,2013memories,1	
alekvuj,2013taughtme,1	
JJ,oomf,1	
凯拉,worldstar,1	
♛Kim❉,peoplewhomademy2013,1	
ronda.,worldstar,1	
Jomaesia(Ghana_babe),oomf,1	
Aubree_Saunders._♡,2013memories,1	
xochitl,bethanymotagiveaway,1	
follow_me_jai_plz__♛,followmejai,1	
#122711,worldstar,1	
CamCvm$,2k13memories,1	
kae.,comedy,1	
Blaaanche,himala,1	
Blaaanche,rare,1	
Snob.,2013memories,1	
emmy,2013memories,1	
Jorgeee.,peoplewhomademy2013,1	
Nicole,shortgirlproblems,1	
Queen_Lala_✨,peoplewhomademy2013,1	
That_Nigga_Benny,2013memories,1	
Macey_White_⚾️,2013taughtme,1	
gris's_baee_♥,oomf,1	
$moking_Beauty~,worldstar,1	
ambeeeeer,peoplewhomademy2013,1	
ⓜⓐⓣⓣⓘⓔ___ⓟⓔⓐⓡⓒⓗ,peoplewhomademy2013,1	
Nena_Sopher,shortgirlproblems,1	
Ku'Ku,2013memories,1	
,lol,1	
,worldstar,1	
J_is_for_Jaida.,lol,1	
isabel_♡,peoplewhomademy2013,1	
A$AP_Jocky,worldstar,1	
ale.,2013memories,1	
Bossing_♥_Kumander,himala,1	
Bossing_♥_Kumander,rare,1	
Christine_▲,himala,1	
Christine_▲,rare,1	
♡,mcm,1	
KC,worldstar,1	
Destinè,oomf,1	
Lindsey_Yeargin,mcm,1	
Lauren_❤️,mcm,1	
Young_Hova✨,mcm,1	
✨_Kunta_Kinte_✨,turnup,1	
ᗰᑕƘƎИИᗩ___ᎠᗩИᎥƎℓℓƎ,2013memories,2	
Breezy,peoplewhomademy2013,1	
Jourdan_Fulchino,shortgirlproblems,1	
T.,2k13memories,1	
alllliiee_∞,mcm,1	
CarolinaBlueKicks.,worldstar,1	
SICKEST_CUNT,2013follow,1	
WÂŹŻÏFŪÇK!,2013memories,1	
Kristin_Mann,mcm,1	
Genice,2k13memories,1	
aaliyahhardison✨,worldstar,1	
Montana,shortgirlproblems,1	
melissa_∞,stopmexicangirls2013,1	
Angelina_Ruby,followmejai,1	
Pam_Lepiz,lol,1	
Isaaツ,stopmexicangirls2013,1	
Devin&Mia,turnup,1	
Be_My_Tobias,peoplewhomademy2013,1	
BT,happynewyear,1	
WelfareBaller™,lol,1	
#bethanymotagiveaway,bethanymotagiveaway,3	
Paigeee.,stopmexicangirls2013,1	
Kailee,shortgirlproblems,1	
Dana_Marie_Francesca,2013follow,1	
Brooke_✨,2013taughtme,1	
Jocey_Ballantine,mcm,1	
BEAU_BE_MY_2/5??,2013follow,1	
Eilidh_Thomson,lol,1	
♛Vamsi_Pisipati♛™,2013memories,1	
JAMES_FOLLOW_ME,newyearsmegamix,6	
Almighty_T,lol,1	
Almighty_T,worldstar,1	
TheReedCrosby™,oomf,1	
Emily_Kowalczyk,lol,1	
☯,happynewyear,1	
Paige_Wells,shortgirlproblems,1	
0/5_FOREVER.,newyearsmegamix,1	
Jesse_Bean,turnup,1	
january_16._♑,2013memories,1	
Elyca_Mendoza,happynewyear,1	
Addi_Sager,shortgirlproblems,1	
Bryan_R,peoplewhomademy2013,1	
REESE♎️❗️,2013memories,1	
darlenee☃.,peoplewhomademy2013,1	
Vi,turnup,1	
Adinda_Haya_Shafira,happynewyear,1	
Obum_J_Egolum,2013memories,1	
Mareos_Quidez,happynewyear,1	
nicole_||_267✌️,peoplewhomademy2013,1	
michael.,2013taughtme,1	
Lauren_Martinez,shortgirlproblems,1	
ILY_HARRY,peoplewhomademy2013,1	
Daddy_Alex_☁️,2013memories,1	
February_20th♓️,lol,1	
February_20th♓️,worldstar,1	
lanesha_may._❤,oomf,1	
laineybug,stopmexicangirls2013,1	
grammar_police,2013taughtme,1	
Krizzia(:,oomf,1	
Farid.__(_͡_°_͜ʖ_͡°),turnup,1	
Martin_Castillo,mcm,1	
♡_Dessie_♡,worldstar,1	
Safo.,happynewyear,1	
Queen,turnup,1	
ʝ_α_ѕ_м_ι_и_є,2013taughtme,1	
Columba_Peru,shortgirlproblems,1	
Tra_la_la_la,newyearsmegamix,1	
Shaolin_Aviator,turnup,1	
Kid_Beaner,shortgirlproblems,1	
XZayvier,peoplewhomademy2013,1	
Alex_Da_Silva❗,mcm,1	
luke/jai_FollowMeee♡,followmejai,6	
Jocy,happynewyear,1	
A_i_l_e_e_e_n,peoplewhomademy2013,1	
Paigelyn_Moore,2013memories,1	
⚓️Marisa_Brittany⚓️,oomf,1	
Evelyn♥,worldstar,1	
Chad.,worldstar,1	
★Q._Beasley★,worldstar,1	
Ruthie,himala,1	
Ruthie,rare,1	
Alysse,2013memories,1	
Dasia,2013memories,1	
•_T_•,oomf,1	
40ith_Zion,worldstar,1	
Christelle.✝,comedy,1	
Akshar_Gohil,peoplewhomademy2013,1	
3|31_♈,2013memories,1	
,stopmexicangirls2013,1	
Bailey♔_‏,2013memories,1	
Yenisel_❁,oomf,1	
Jahnessa_Morris_❥,mcm,1	
,worldstar,1	
Camar's_Stripper_♥,shortgirlproblems,1	
Derek,oomf,1	
Melissa_Mespelli,happynewyear,1	
KING,2013memories,1	
Lori❤️,lol,1	
Lori❤️,worldstar,1	
Sophie_Keenxx,followmejai,1	
Karmoney_✊,worldstar,1	
dasiaaaa,2013memories,1	
Vanessa_Guzman,oomf,1	
Rachel_Botrugno,shortgirlproblems,1	
Alexis_B,2k13memories,1	
Nat,turnup,1	
RestEasyJohn_❤️,2013memories,1	
M_O_N_E_T_♥️,2k13memories,1	
Kaitlyn_Schneider,shortgirlproblems,1	
Brayan_J_Portillo,2013memories,1	
Tori_Glisson,shortgirlproblems,1	
Megan,happynewyear,1	
♈️Shelby_Dao✨,mcm,1	
HARROYO238,stopmexicangirls2013,1	
Bill_Cosby,mcm,1	
Abdiel_Cepeda_,happynewyear,1	
Riannnnnn,lol,1	
Riannnnnn,worldstar,1	
Coollin,2013taughtme,1	
david,comedy,1	
Mr._What_Zit_Tooya,oomf,1	
Sydney_Tymula,2013memories,1	
princess_olivia✨,peoplewhomademy2013,1	
Nancy_Flores,shortgirlproblems,1	
IamLeandre,lol,1	
IamLeandre,worldstar,1	
jαу_тєαмєя,2013taughtme,1	
jojo,comedy,1	
trvpunzel,worldstar,1	
ky,2013memories,1	
ℰოოɑ-ℓⅇⅇ_ჩø℘ⅇ_❤,shortgirlproblems,1	
Lauren,bethanymotagiveaway,1	
7_days_left_✨,worldstar,1	
❁_Daniela_❁,mcm,1	
it's_Ben_a_Pledger,mcm,1	
❗Breanna❗,lol,1	
❗Breanna❗,worldstar,1	
FlavorFaiiiiii,2k13memories,1	
Jenifer_,oomf,1	
Worst_Behavior,worldstar,1	
✨Jazzy✨,2013memories,1	
✨Jazzy✨,peoplewhomademy2013,1	
